Data;Usuario;Empresa;Unidade
15/08/2022;I900265;0;0
15/08/2022;I900265;2269651;A00002
15/08/2022;I900265;2269651;A02516
15/08/2022;I900265;2269651;A03657
15/08/2022;I900265;2269651;A06932
15/08/2022;I900265;2269651;A06933
15/08/2022;I900265;2269651;D04651
15/08/2022;I900265;2269651;D04657
15/08/2022;I900265;2269651;D04695
15/08/2022;I900265;2269651;D04696
15/08/2022;I900265;2269651;G04202
15/08/2022;I900265;2269651;G08596
15/08/2022;I900265;2269651;G08608
15/08/2022;I900265;2269651;G08757
15/08/2022;I900565;0;0
15/08/2022;I900565;2269651;A00002
15/08/2022;I900565;2269651;D04651
15/08/2022;I900565;2269651;G04202
15/08/2022;I900665;0;0
15/08/2022;I900665;2269651;A00002
15/08/2022;I900665;2269651;A03657
15/08/2022;I900665;2269651;D04651
15/08/2022;I900665;2269651;D04695
15/08/2022;I900665;2269651;G04202
15/08/2022;I900665;2269651;G08596
15/08/2022;I900765;0;0
15/08/2022;I900765;2269651;A00002
15/08/2022;I900765;2269651;D04651
15/08/2022;I900765;2269651;G04202
15/08/2022;I900965;0;0
15/08/2022;I900965;2269651;A00002
15/08/2022;I900965;2269651;A02516
15/08/2022;I900965;2269651;A03657
15/08/2022;I900965;2269651;D00000
15/08/2022;I900965;2269651;D04651
15/08/2022;I900965;2269651;D04657
15/08/2022;I900965;2269651;G02516
15/08/2022;I900965;2269651;G04202
15/08/2022;I900965;2269651;G08596
15/08/2022;I900965;2269651;G08757
15/08/2022;I918965;0;0
15/08/2022;I918965;2269651;A00002
15/08/2022;I918965;2269651;D04651
15/08/2022;I918965;2269651;G04202
15/08/2022;I921465;0;0
15/08/2022;I921465;2269651;A03994
15/08/2022;I921465;2269651;D04689
15/08/2022;I921465;2269651;G04308
15/08/2022;I922265;0;0
15/08/2022;I922265;2269651;A00002
15/08/2022;I922265;2269651;D04651
15/08/2022;I922265;2269651;G04202
15/08/2022;I922565;0;0
15/08/2022;I922565;2269651;A00002
15/08/2022;I922565;2269651;D04651
15/08/2022;I922565;2269651;G04202
15/08/2022;I935165;0;0
15/08/2022;I935165;2269651;A03644
15/08/2022;I935165;2269651;D04695
15/08/2022;I935165;2269651;G08595
16/08/2022;I900265;0;0
16/08/2022;I900265;2269651;A00002
16/08/2022;I900265;2269651;A03657
16/08/2022;I900265;2269651;A06932
16/08/2022;I900265;2269651;D04651
16/08/2022;I900265;2269651;D04694
16/08/2022;I900265;2269651;D04695
16/08/2022;I900265;2269651;D04696
16/08/2022;I900265;2269651;G04202
16/08/2022;I900265;2269651;G08596
16/08/2022;I900265;2269651;G08608
16/08/2022;I900565;0;0
16/08/2022;I900565;2269651;A00002
16/08/2022;I900565;2269651;A03657
16/08/2022;I900565;2269651;D04651
16/08/2022;I900565;2269651;D04695
16/08/2022;I900565;2269651;G04202
16/08/2022;I900565;2269651;G08596
16/08/2022;I900665;0;0
16/08/2022;I900665;2269651;A00002
16/08/2022;I900665;2269651;D04651
16/08/2022;I900665;2269651;G04202
16/08/2022;I900965;0;0
16/08/2022;I900965;2269651;A00001
16/08/2022;I900965;2269651;A00002
16/08/2022;I900965;2269651;A00004
16/08/2022;I900965;2269651;A00005
16/08/2022;I900965;2269651;A00289
16/08/2022;I900965;2269651;A00701
16/08/2022;I900965;2269651;A01432
16/08/2022;I900965;2269651;A03657
16/08/2022;I900965;2269651;D00000
16/08/2022;I900965;2269651;D04641
16/08/2022;I900965;2269651;D04651
16/08/2022;I900965;2269651;D04686
16/08/2022;I900965;2269651;D08517
16/08/2022;I900965;2269651;D08523
16/08/2022;I900965;2269651;G04034
16/08/2022;I900965;2269651;G04035
16/08/2022;I900965;2269651;G04202
16/08/2022;I900965;2269651;G04203
16/08/2022;I900965;2269651;G04286
16/08/2022;I900965;2269651;G04330
16/08/2022;I900965;2269651;G04363
16/08/2022;I900965;2269651;G04565
16/08/2022;I900965;2269651;G04599
16/08/2022;I900965;2269651;G08596
16/08/2022;I918665;0;0
16/08/2022;I918865;0;0
16/08/2022;I918965;0;0
16/08/2022;I918965;2269651;A00002
16/08/2022;I918965;2269651;D04651
16/08/2022;I918965;2269651;G04202
16/08/2022;I919165;0;0
16/08/2022;I919365;0;0
16/08/2022;I919365;2269651;A00002
16/08/2022;I919365;2269651;D04651
16/08/2022;I919365;2269651;G04202
16/08/2022;I919765;0;0
16/08/2022;I920365;0;0
16/08/2022;I920365;2269651;A06933
16/08/2022;I920365;2269651;D04696
16/08/2022;I920365;2269651;G08608
16/08/2022;I921365;0;0
16/08/2022;I921365;2269651;A03994
16/08/2022;I921365;2269651;D04689
16/08/2022;I921365;2269651;G04308
16/08/2022;I921465;0;0
16/08/2022;I921465;2269651;A03994
16/08/2022;I921465;2269651;D04689
16/08/2022;I921465;2269651;G04308
16/08/2022;I921565;0;0
16/08/2022;I921765;0;0
16/08/2022;I921765;2269651;A03994
16/08/2022;I921765;2269651;D04689
16/08/2022;I921765;2269651;G04308
16/08/2022;I921965;0;0
16/08/2022;I921965;2269651;A02516
16/08/2022;I921965;2269651;D04657
16/08/2022;I921965;2269651;G08757
16/08/2022;I922265;0;0
16/08/2022;I922265;2269651;A00002
16/08/2022;I922265;2269651;D04651
16/08/2022;I922265;2269651;G04202
16/08/2022;I922365;0;0
16/08/2022;I922365;2269651;A00002
16/08/2022;I922365;2269651;D04651
16/08/2022;I922365;2269651;G04202
16/08/2022;I922465;0;0
16/08/2022;I922465;2269651;A00002
16/08/2022;I922465;2269651;D04651
16/08/2022;I922465;2269651;G04202
16/08/2022;I935165;0;0
16/08/2022;I935165;2269651;A03644
16/08/2022;I935165;2269651;D04695
16/08/2022;I935165;2269651;G08595
17/08/2022;I900265;0;0
17/08/2022;I900265;2269651;A00002
17/08/2022;I900265;2269651;A03657
17/08/2022;I900265;2269651;A06932
17/08/2022;I900265;2269651;D04651
17/08/2022;I900265;2269651;G04202
17/08/2022;I900265;2269651;G08596
17/08/2022;I900265;2269651;G08608
17/08/2022;I900565;0;0
17/08/2022;I900565;2269651;A02516
17/08/2022;I900565;2269651;A03994
17/08/2022;I900565;2269651;G04308
17/08/2022;I900565;2269651;G08757
17/08/2022;I900665;0;0
17/08/2022;I900665;2269651;A00002
17/08/2022;I900665;2269651;A03994
17/08/2022;I900665;2269651;A06505
17/08/2022;I900665;2269651;A06565
17/08/2022;I900665;2269651;G04202
17/08/2022;I900665;2269651;G04308
17/08/2022;I900965;0;0
17/08/2022;I900965;0;A00089
17/08/2022;I900965;2269651;2
17/08/2022;I900965;2269651;A00002
17/08/2022;I900965;2269651;A00214
17/08/2022;I900965;2269651;A00283
17/08/2022;I900965;2269651;D00000
17/08/2022;I900965;2269651;D04641
17/08/2022;I900965;2269651;D04642
17/08/2022;I900965;2269651;D04644
17/08/2022;I900965;2269651;D04651
17/08/2022;I900965;2269651;G04035
17/08/2022;I900965;2269651;G04084
17/08/2022;I900965;2269651;G04200
17/08/2022;I900965;2269651;G04202
17/08/2022;I900965;2269651;G04208
17/08/2022;I900965;2269651;G04330
17/08/2022;I900965;2269651;G04363
17/08/2022;I900965;2269651;G04554
17/08/2022;I900965;2269651;G04682
17/08/2022;I900965;2269651;G04965
17/08/2022;I900965;2269651;G08757
17/08/2022;I900965;2269651;G08759
17/08/2022;I918965;0;0
17/08/2022;I918965;2269651;A00002
17/08/2022;I918965;2269651;G04202
17/08/2022;I919365;0;0
17/08/2022;I919365;2269651;A00002
17/08/2022;I919365;2269651;G04202
17/08/2022;I921465;0;0
17/08/2022;I921465;2269651;A03994
17/08/2022;I921465;2269651;G04308
17/08/2022;I922265;0;0
17/08/2022;I922265;2269651;A00002
17/08/2022;I922265;2269651;D04651
17/08/2022;I922265;2269651;G04202
18/08/2022;I900265;0;0
18/08/2022;I900265;2269651;A00002
18/08/2022;I900265;2269651;G04035
18/08/2022;I900265;2269651;G04202
18/08/2022;I900565;0;0
18/08/2022;I900565;2269651;A00002
18/08/2022;I900565;2269651;G04202
18/08/2022;I900665;0;0
18/08/2022;I900665;2269651;A00002
18/08/2022;I900665;2269651;G04202
18/08/2022;I900965;0;0
18/08/2022;I900965;2269651;A00002
18/08/2022;I900965;2269651;G04202
18/08/2022;I922365;0;0
18/08/2022;I922365;2269651;A00002
18/08/2022;I922365;2269651;G04202
18/08/2022;I922565;0;0
18/08/2022;I922565;2269651;A00002
18/08/2022;I922565;2269651;G04202
19/08/2022;I900965;0;0
19/08/2022;I900965;2269651;A00002
19/08/2022;I900965;2269651;A00218
19/08/2022;I900965;2269651;A00283
19/08/2022;I900965;2269651;A00291
19/08/2022;I900965;2269651;D00000
19/08/2022;I900965;2269651;G04035
19/08/2022;I900965;2269651;G04123
19/08/2022;I900965;2269651;G04202
19/08/2022;I917465;0;0
19/08/2022;I917465;2269651;A00002
19/08/2022;I917465;2269651;G04202
19/08/2022;I920165;0;0
19/08/2022;I920165;2269651;A06932
19/08/2022;I920165;2269651;D04696
19/08/2022;I920165;2269651;G08608
20/08/2022;I900965;0;0
20/08/2022;I900965;2269651;A00002
20/08/2022;I900965;2269651;D00000
20/08/2022;I900965;2269651;G04202
20/08/2022;I922565;0;0
20/08/2022;I922565;2269651;A00002
20/08/2022;I922565;2269651;G04202
22/08/2022;I900665;0;0
22/08/2022;I900665;2269651;A00002
22/08/2022;I900665;2269651;D04651
22/08/2022;I900665;2269651;G04202
22/08/2022;I900965;0;0
22/08/2022;I900965;2269651;A00002
22/08/2022;I900965;2269651;D00000
22/08/2022;I900965;2269651;G04202
22/08/2022;I901865;0;0
22/08/2022;I901865;2269651;A00002
22/08/2022;I901865;2269651;G04202
22/08/2022;I918865;0;0
22/08/2022;I920165;0;0
22/08/2022;I920165;2269651;A00283
22/08/2022;I920165;2269651;A06932
22/08/2022;I920165;2269651;D04696
22/08/2022;I920165;2269651;G04035
22/08/2022;I920165;2269651;G08608
22/08/2022;I922365;0;0
22/08/2022;I922365;2269651;A00002
22/08/2022;I922365;2269651;G04202
23/08/2022;I900265;0;0
23/08/2022;I900265;2269651;A00002
23/08/2022;I900265;2269651;A00283
23/08/2022;I900265;2269651;A02516
23/08/2022;I900265;2269651;A03657
23/08/2022;I900265;2269651;D00000
23/08/2022;I900265;2269651;D04641
23/08/2022;I900265;2269651;G04035
23/08/2022;I900265;2269651;G04202
23/08/2022;I900265;2269651;G08596
23/08/2022;I900265;2269651;G08757
23/08/2022;I900665;0;0
23/08/2022;I900665;2269651;A00002
23/08/2022;I900665;2269651;A03644
23/08/2022;I900665;2269651;A03657
23/08/2022;I900665;2269651;A06932
23/08/2022;I900665;2269651;A06933
23/08/2022;I900665;2269651;G04202
23/08/2022;I900665;2269651;G08595
23/08/2022;I900665;2269651;G08596
23/08/2022;I900665;2269651;G08608
23/08/2022;I900965;0;0
23/08/2022;I900965;2269651;A00002
23/08/2022;I900965;2269651;D04651
23/08/2022;I900965;2269651;G04202
23/08/2022;I920165;0;0
23/08/2022;I920165;2269651;A00002
23/08/2022;I920165;2269651;A06932
23/08/2022;I920165;2269651;G04202
23/08/2022;I920165;2269651;G08608
23/08/2022;I921465;0;0
23/08/2022;I921465;2269651;A03994
23/08/2022;I921465;2269651;G04303
23/08/2022;I921465;2269651;G04308
23/08/2022;I921865;0;0
23/08/2022;I921865;2269651;A02516
23/08/2022;I921865;2269651;G08757
23/08/2022;I922265;0;0
23/08/2022;I922265;2269651;A00002
23/08/2022;I922265;2269651;G04202
23/08/2022;I922365;0;0
23/08/2022;I922365;2269651;A00002
23/08/2022;I922365;2269651;G04202
23/08/2022;I922565;0;0
23/08/2022;I922565;2269651;A00002
23/08/2022;I922565;2269651;G04202
24/08/2022;I900665;0;0
24/08/2022;I900665;2269651;A00002
24/08/2022;I900665;2269651;G04202
24/08/2022;I900765;0;0
24/08/2022;I900765;2269651;A00002
24/08/2022;I900765;2269651;G04202
24/08/2022;I900965;0;0
24/08/2022;I900965;0;A00002
24/08/2022;I900965;2269651;A00002
24/08/2022;I900965;2269651;A00004
24/08/2022;I900965;2269651;A00011
24/08/2022;I900965;2269651;D00000
24/08/2022;I900965;2269651;D04651
24/08/2022;I900965;2269651;G04202
24/08/2022;I917465;0;0
24/08/2022;I917465;2269651;A00002
24/08/2022;I917465;2269651;G04202
24/08/2022;I920165;0;0
24/08/2022;I920165;2269651;A06932
24/08/2022;I920165;2269651;G08608
24/08/2022;I922365;0;0
24/08/2022;I922365;2269651;A00002
24/08/2022;I922365;2269651;G04202
24/08/2022;I922565;0;0
24/08/2022;I922565;2269651;A00002
24/08/2022;I922565;2269651;G04202
25/08/2022;I900665;0;0
25/08/2022;I900665;2269651;A00002
25/08/2022;I900665;2269651;D04651
25/08/2022;I900665;2269651;G04202
25/08/2022;I900965;0;0
25/08/2022;I900965;2269651;A00002
25/08/2022;I900965;2269651;A00283
25/08/2022;I900965;2269651;D00000
25/08/2022;I900965;2269651;G04035
26/08/2022;I900665;0;0
26/08/2022;I900665;2269651;A00002
26/08/2022;I900665;2269651;A00428
26/08/2022;I900665;2269651;A02516
26/08/2022;I900665;2269651;A03100
26/08/2022;I900665;2269651;D00000
26/08/2022;I900665;2269651;G04202
26/08/2022;I900665;2269651;G04262
26/08/2022;I900665;2269651;G04506
26/08/2022;I900665;2269651;G04566
26/08/2022;I900665;2269651;G08608
26/08/2022;I900665;2269651;G08757
26/08/2022;I900965;0;0
26/08/2022;I900965;2269651;A00002
26/08/2022;I900965;2269651;D00000
26/08/2022;I900965;2269651;D04642
26/08/2022;I900965;2269651;D04644
26/08/2022;I900965;2269651;D04646
26/08/2022;I900965;2269651;D08523
26/08/2022;I900965;2269651;G04202
26/08/2022;I900965;2269651;G04301
27/08/2022;I900965;0;0
27/08/2022;I900965;2269651;A00002
27/08/2022;I900965;2269651;D00000
27/08/2022;I922265;0;0
27/08/2022;I922265;2269651;D04641
27/08/2022;I922365;0;0
27/08/2022;I922365;2269651;A00002
27/08/2022;I922365;2269651;G04202
29/08/2022;I900665;0;0
29/08/2022;I900665;2269651;A00002
29/08/2022;I900665;2269651;A00542
29/08/2022;I900665;2269651;A02856
29/08/2022;I900665;2269651;G04202
29/08/2022;I900665;2269651;G04208
29/08/2022;I900665;2269651;G04291
29/08/2022;I900665;2269651;G04301
29/08/2022;I900665;2269651;G04343
29/08/2022;I900965;0;0
29/08/2022;I900965;2269651;A00002
29/08/2022;I900965;2269651;G04202
29/08/2022;I922465;0;0
29/08/2022;I922465;2269651;A00002
29/08/2022;I922465;2269651;G04202
30/08/2022;I900265;0;0
30/08/2022;I900265;2269651;A00002
30/08/2022;I900265;2269651;G04202
30/08/2022;I900665;0;0
30/08/2022;I900665;2269651;A00002
30/08/2022;I900665;2269651;G04202
30/08/2022;I900965;0;0
30/08/2022;I900965;2269651;A00002
30/08/2022;I900965;2269651;A00076
30/08/2022;I900965;2269651;A00290
30/08/2022;I900965;2269651;D00000
30/08/2022;I900965;2269651;D04651
30/08/2022;I900965;2269651;G04202
30/08/2022;I922565;0;0
30/08/2022;I922565;2269651;A00002
30/08/2022;I922565;2269651;G04202
31/08/2022;I900665;0;0
31/08/2022;I900665;2269651;A00002
31/08/2022;I900665;2269651;G04202
31/08/2022;I900965;0;0
31/08/2022;I900965;2269651;A00002
31/08/2022;I900965;2269651;A00017
31/08/2022;I900965;2269651;A00157
31/08/2022;I900965;2269651;A00283
31/08/2022;I900965;2269651;A02856
31/08/2022;I900965;2269651;D00000
31/08/2022;I900965;2269651;D04641
31/08/2022;I900965;2269651;D04651
31/08/2022;I900965;2269651;G04034
31/08/2022;I900965;2269651;G04035
31/08/2022;I900965;2269651;G04202
31/08/2022;I900965;2269651;G04343
31/08/2022;I922465;0;0
31/08/2022;I922465;2269651;A00002
31/08/2022;I922465;2269651;G04202
31/08/2022;I922565;0;0
31/08/2022;I922565;2269651;A00002
31/08/2022;I922565;2269651;G04202
31/08/2022;I922665;0;0
31/08/2022;I922665;2269651;A00002
31/08/2022;I922665;2269651;G04202
01/09/2022;I900665;0;0
01/09/2022;I900665;2269651;A00002
01/09/2022;I900665;2269651;A02856
01/09/2022;I900665;2269651;G04202
01/09/2022;I900665;2269651;G04343
01/09/2022;I900965;0;0
01/09/2022;I900965;2269651;A00002
01/09/2022;I900965;2269651;A00276
01/09/2022;I900965;2269651;D00000
01/09/2022;I900965;2269651;G04679
01/09/2022;I921465;0;0
01/09/2022;I921465;2269651;A03994
01/09/2022;I921465;2269651;G04308
01/09/2022;I922465;0;0
01/09/2022;I922465;2269651;A00002
01/09/2022;I922465;2269651;G04202
01/09/2022;I922665;0;0
01/09/2022;I922665;2269651;A00002
01/09/2022;I922665;2269651;G04202
01/09/2022;I922765;0;0
01/09/2022;I922765;2269651;A00002
01/09/2022;I922765;2269651;G04202
02/09/2022;I900565;0;0
02/09/2022;I900965;0;0
02/09/2022;I900965;2269651;A00002
02/09/2022;I900965;2269651;A00283
02/09/2022;I900965;2269651;A00569
02/09/2022;I900965;2269651;D00000
02/09/2022;I900965;2269651;D04658
02/09/2022;I900965;2269651;G04034
02/09/2022;I900965;2269651;G04035
02/09/2022;I900965;2269651;G04202
02/09/2022;I900965;2269651;G04565
02/09/2022;I921365;0;0
02/09/2022;I921365;2269651;A03994
02/09/2022;I921365;2269651;G04308
02/09/2022;I921465;0;0
02/09/2022;I921465;2269651;A03994
02/09/2022;I921465;2269651;G04308
02/09/2022;I922265;0;0
02/09/2022;I922265;2269651;A00002
02/09/2022;I922265;2269651;G04202
04/09/2022;I900265;0;0
04/09/2022;I900565;0;0
04/09/2022;I900565;2269651;G04202
05/09/2022;I900265;0;0
05/09/2022;I900265;2269651;A00002
05/09/2022;I900265;2269651;G04202
05/09/2022;I900565;0;0
05/09/2022;I900565;2269651;A00002
05/09/2022;I900565;2269651;G04202
05/09/2022;I900965;0;0
05/09/2022;I900965;2269651;A00002
05/09/2022;I900965;2269651;G04202
05/09/2022;I917665;0;0
05/09/2022;I917665;2269651;A00002
05/09/2022;I917665;2269651;G04202
05/09/2022;I922265;0;0
05/09/2022;I922265;2269651;A00002
05/09/2022;I922265;2269651;G04202
05/09/2022;I922565;0;0
05/09/2022;I922565;2269651;A00002
05/09/2022;I922565;2269651;G04202
06/09/2022;I900965;0;0
06/09/2022;I900965;2269651;A00002
06/09/2022;I900965;2269651;A00003
06/09/2022;I900965;2269651;D00000
06/09/2022;I900965;2269651;D04641
06/09/2022;I900965;2269651;G04202
06/09/2022;I900965;2269651;G04672
06/09/2022;I920365;0;0
06/09/2022;I920365;2269651;A06933
06/09/2022;I920365;2269651;G08608
06/09/2022;I922265;0;0
06/09/2022;I922265;2269651;A00002
06/09/2022;I922265;2269651;G04202
06/09/2022;I922665;0;0
06/09/2022;I922665;2269651;A00002
06/09/2022;I922665;2269651;G04202
07/09/2022;I900965;0;0
07/09/2022;I917565;0;0
07/09/2022;I917565;2269651;A00002
07/09/2022;I917565;2269651;G04202
07/09/2022;I917665;0;0
07/09/2022;I917665;2269651;A00002
07/09/2022;I917665;2269651;G04202
08/09/2022;I900365;0;0
08/09/2022;I900365;2269651;A00002
08/09/2022;I900365;2269651;A00283
08/09/2022;I900365;2269651;G04035
08/09/2022;I900365;2269651;G04202
08/09/2022;I900665;0;0
08/09/2022;I900665;2269651;A00002
08/09/2022;I900665;2269651;A00785
08/09/2022;I900665;2269651;A02856
08/09/2022;I900665;2269651;D00000
08/09/2022;I900665;2269651;G04123
08/09/2022;I900665;2269651;G04202
08/09/2022;I900665;2269651;G04343
08/09/2022;I900965;0;0
08/09/2022;I900965;2269651;A00002
08/09/2022;I920365;0;0
08/09/2022;I920365;2269651;A00002
08/09/2022;I920365;2269651;G04202
08/09/2022;I921365;0;0
08/09/2022;I921365;2269651;A03994
08/09/2022;I921365;2269651;G04308
08/09/2022;I921465;0;0
08/09/2022;I921465;2269651;A03994
08/09/2022;I921465;2269651;G04308
08/09/2022;I922265;0;0
08/09/2022;I922265;2269651;A00002
08/09/2022;I922265;2269651;G04202
09/09/2022;I900265;0;0
09/09/2022;I900265;2269651;A00002
09/09/2022;I900265;2269651;A02516
09/09/2022;I900265;2269651;G04202
09/09/2022;I900265;2269651;G08757
09/09/2022;I900365;0;0
09/09/2022;I900365;2269651;A00002
09/09/2022;I900365;2269651;A00283
09/09/2022;I900365;2269651;G04035
09/09/2022;I900365;2269651;G04202
09/09/2022;I900665;0;0
09/09/2022;I900665;2269651;A00002
09/09/2022;I900665;2269651;G04202
09/09/2022;I900765;0;0
09/09/2022;I900765;2269651;A00002
09/09/2022;I900765;2269651;G04202
09/09/2022;I900865;0;0
09/09/2022;I900865;2269651;A00002
09/09/2022;I900865;2269651;G04202
09/09/2022;I900965;0;0
09/09/2022;I900965;2269651;A00002
09/09/2022;I900965;2269651;G00002
09/09/2022;I917665;0;0
09/09/2022;I917665;2269651;A00002
09/09/2022;I917665;2269651;G04202
09/09/2022;I922265;0;0
09/09/2022;I922265;2269651;A00002
09/09/2022;I922265;2269651;G04202
09/09/2022;I922365;0;0
09/09/2022;I922365;2269651;A00002
