Data;Usuario;Empresa;Unidade
09/09/2022;I922365;2269651;G04202
09/09/2022;I922465;0;0
09/09/2022;I922565;0;0
09/09/2022;I922565;2269651;A00002
09/09/2022;I922565;2269651;G04202
12/09/2022;I900265;0;0
12/09/2022;I900265;2269651;A00002
12/09/2022;I900365;0;0
12/09/2022;I900365;2269651;A00002
12/09/2022;I900365;2269651;A00283
12/09/2022;I900365;2269651;G04035
12/09/2022;I900365;2269651;G04202
12/09/2022;I900565;0;0
12/09/2022;I900665;0;0
12/09/2022;I900665;2269651;A00002
12/09/2022;I900665;2269651;G04202
12/09/2022;I917665;0;0
12/09/2022;I917665;2269651;A00002
12/09/2022;I917665;2269651;G04202
12/09/2022;I922265;0;0
12/09/2022;I922265;2269651;A00002
12/09/2022;I922265;2269651;G04202
12/09/2022;I922365;0;0
12/09/2022;I922565;0;0
12/09/2022;I922565;2269651;A00002
12/09/2022;I922565;2269651;G04202
13/09/2022;I900965;0;0
13/09/2022;I920365;0;0
13/09/2022;I920365;2269651;A00002
13/09/2022;I920365;2269651;G04202
14/09/2022;I900265;0;0
14/09/2022;I900265;2269651;A00002
14/09/2022;I900365;0;0
14/09/2022;I900365;2269651;A00002
14/09/2022;I900365;2269651;D00000
14/09/2022;I900365;2269651;G04202
14/09/2022;I900665;0;0
14/09/2022;I900665;2269651;A00002
14/09/2022;I900665;2269651;A02856
14/09/2022;I900965;0;0
14/09/2022;I917565;0;0
14/09/2022;I917565;2269651;A00002
14/09/2022;I917665;0;0
14/09/2022;I917665;2269651;A00002
14/09/2022;I920365;0;0
14/09/2022;I920365;2269651;A00002
14/09/2022;I920365;2269651;G04202
14/09/2022;I920465;0;0
14/09/2022;I922265;0;0
14/09/2022;I922265;2269651;A00002
14/09/2022;I922265;2269651;G04202
14/09/2022;I922365;0;0
14/09/2022;I922465;0;0
15/09/2022;I900265;0;0
15/09/2022;I900265;2269651;A00002
15/09/2022;I900365;0;0
15/09/2022;I900365;2269651;A00002
15/09/2022;I900965;2269651;A00002
15/09/2022;I917665;2269651;A00002
15/09/2022;I920365;0;0
15/09/2022;I920365;2269651;A00002
15/09/2022;I920365;2269651;A00004
15/09/2022;I920365;2269651;G04202
15/09/2022;I922365;0;0
15/09/2022;I922365;2269651;A00002
15/09/2022;I922565;2269651;A00002
16/09/2022;I900265;0;0
16/09/2022;I900265;2269651;A00002
16/09/2022;I900365;0;0
16/09/2022;I900365;2269651;A00002
16/09/2022;I900365;2269651;G04202
16/09/2022;I900665;0;0
16/09/2022;I900665;2269651;A00002
16/09/2022;I917665;0;0
16/09/2022;I917665;2269651;A00002
16/09/2022;I917665;2269651;G04202
16/09/2022;I920365;0;0
16/09/2022;I920365;2269651;A00002
16/09/2022;I920365;2269651;G04202
16/09/2022;I922265;0;0
16/09/2022;I922265;2269651;A00002
16/09/2022;I922265;2269651;G04202
16/09/2022;I922365;0;0
19/09/2022;I900265;0;0
19/09/2022;I900265;2269651;A00002
19/09/2022;I901122;0;0
19/09/2022;I917665;0;0
19/09/2022;I917665;2269651;A00002
19/09/2022;I920365;0;0
19/09/2022;I920365;2269651;A00002
19/09/2022;I920365;2269651;G04202
19/09/2022;I922365;0;0
19/09/2022;I922465;0;0
20/09/2022;I900265;0;0
20/09/2022;I900265;2269651;A00002
20/09/2022;I900365;0;0
20/09/2022;I900365;2269651;A00002
20/09/2022;I900365;2269651;G04202
20/09/2022;I905051;0;0
20/09/2022;I917565;0;0
20/09/2022;I917665;0;0
20/09/2022;I917665;2269651;A06932
20/09/2022;I917665;2269651;A06933
20/09/2022;I920365;0;0
20/09/2022;I920365;2269651;A00002
20/09/2022;I920365;2269651;G04202
20/09/2022;I921465;0;0
20/09/2022;I922265;0;0
20/09/2022;I922265;2269651;A00002
20/09/2022;I922265;2269651;G04202
20/09/2022;I922365;0;0
20/09/2022;I922565;0;0
21/09/2022;I900265;0;0
21/09/2022;I900265;2269651;A00002
21/09/2022;I900265;2269651;A02516
21/09/2022;I900365;0;0
21/09/2022;I900365;2269651;A00002
21/09/2022;I900365;2269651;G04202
21/09/2022;I917665;0;0
21/09/2022;I917665;2269651;A00002
21/09/2022;I917665;2269651;A02516
21/09/2022;I920365;0;0
21/09/2022;I920365;2269651;A00002
21/09/2022;I920365;2269651;D00000
21/09/2022;I920365;2269651;G04202
21/09/2022;I920665;0;0
21/09/2022;I922365;0;0
22/09/2022;I900265;0;0
22/09/2022;I900265;2269651;A00002
22/09/2022;I900265;2269651;A02516
22/09/2022;I900365;0;0
22/09/2022;I900365;2269651;A00002
22/09/2022;I900365;2269651;G04202
22/09/2022;I917665;0;0
22/09/2022;I920365;0;0
22/09/2022;I920365;2269651;A00002
22/09/2022;I920365;2269651;D00000
22/09/2022;I920365;2269651;G04202
22/09/2022;I922365;0;0
22/09/2022;I922465;0;0
22/09/2022;I922665;0;0
23/09/2022;I900265;0;0
23/09/2022;I900265;2269651;A00002
23/09/2022;I900265;2269651;A00013
23/09/2022;I900265;2269651;A02516
23/09/2022;I900265;2269651;A02657
23/09/2022;I900265;2269651;A03657
23/09/2022;I900265;2269651;A06932
23/09/2022;I900265;2269651;G04202
23/09/2022;I900265;2269651;G04286
23/09/2022;I900265;2269651;G04741
23/09/2022;I900265;2269651;G08596
23/09/2022;I900265;2269651;G08608
23/09/2022;I900265;2269651;G08757
23/09/2022;I900365;0;0
23/09/2022;I900365;2269651;A00002
23/09/2022;I900365;2269651;G04202
23/09/2022;I900665;0;0
23/09/2022;I900665;2269651;A00002
23/09/2022;I900665;2269651;A00023
23/09/2022;I900665;2269651;A02651
23/09/2022;I900665;2269651;A03994
23/09/2022;I900665;2269651;G04202
23/09/2022;I900665;2269651;G04308
23/09/2022;I900665;2269651;G04383
23/09/2022;I900665;2269651;G04416
23/09/2022;I920165;0;0
23/09/2022;I920165;2269651;A06932
23/09/2022;I920165;2269651;G08608
23/09/2022;I920365;0;0
23/09/2022;I920365;2269651;A06933
23/09/2022;I920365;2269651;D00000
23/09/2022;I920365;2269651;D04641
23/09/2022;I920365;2269651;G08608
23/09/2022;I921465;0;0
23/09/2022;I921465;2269651;A03994
23/09/2022;I921465;2269651;G04308
23/09/2022;I922465;0;0
23/09/2022;I922465;2269651;A00002
23/09/2022;I922465;2269651;G04202
23/09/2022;I922665;0;0
23/09/2022;I922665;2269651;A00002
23/09/2022;I922665;2269651;G04202
26/09/2022;I900265;0;0
26/09/2022;I900265;2269651;A00002
26/09/2022;I900265;2269651;A02516
26/09/2022;I900265;2269651;A03657
26/09/2022;I900265;2269651;A03994
26/09/2022;I900265;2269651;D04651
26/09/2022;I900265;2269651;G04202
26/09/2022;I900265;2269651;G04308
26/09/2022;I900265;2269651;G08596
26/09/2022;I900265;2269651;G08757
26/09/2022;I900365;0;0
26/09/2022;I900365;2269651;A00002
26/09/2022;I900365;2269651;G04202
26/09/2022;I900665;0;0
26/09/2022;I900665;2269651;A00002
26/09/2022;I900665;2269651;G04202
26/09/2022;I900965;0;0
26/09/2022;I920365;0;0
26/09/2022;I920365;2269651;A00002
26/09/2022;I920365;2269651;G04202
26/09/2022;I922465;0;0
26/09/2022;I922465;2269651;A00002
26/09/2022;I922465;2269651;G04202
27/09/2022;I900265;0;0
27/09/2022;I900265;2269651;A00001
27/09/2022;I900265;2269651;A00002
27/09/2022;I900265;2269651;A02516
27/09/2022;I900265;2269651;A03657
27/09/2022;I900265;2269651;A03994
27/09/2022;I900265;2269651;G04202
27/09/2022;I900265;2269651;G04308
27/09/2022;I900265;2269651;G08596
27/09/2022;I900265;2269651;G08757
27/09/2022;I900265;2269651;G08762
27/09/2022;I900365;0;0
27/09/2022;I900365;2269651;A00002
27/09/2022;I900365;2269651;A00003
27/09/2022;I900365;2269651;G04202
27/09/2022;I900365;2269651;G04672
27/09/2022;I900665;0;0
27/09/2022;I900665;2269651;A00002
27/09/2022;I900665;2269651;A00006
27/09/2022;I900665;2269651;G04202
27/09/2022;I900665;2269651;G04263
27/09/2022;I900765;0;0
27/09/2022;I900765;2269651;A00004
27/09/2022;I900765;2269651;G04202
27/09/2022;I900865;0;0
27/09/2022;I900865;2269651;A00002
27/09/2022;I900865;2269651;G04202
27/09/2022;I902665;0;0
27/09/2022;I902665;2269651;A01382
27/09/2022;I902665;2269651;A02856
27/09/2022;I902665;2269651;G04308
27/09/2022;I902665;2269651;G04343
27/09/2022;I917465;0;0
27/09/2022;I917465;2269651;A00005
27/09/2022;I917465;2269651;G04202
27/09/2022;I917565;0;0
27/09/2022;I917565;2269651;A00007
27/09/2022;I917565;2269651;G04263
27/09/2022;I917665;0;0
27/09/2022;I917665;2269651;A00008
27/09/2022;I917665;2269651;A00009
27/09/2022;I917665;2269651;G04741
27/09/2022;I920165;0;0
27/09/2022;I920165;2269651;A06932
27/09/2022;I920165;2269651;G08608
27/09/2022;I920365;0;0
27/09/2022;I920365;2269651;A06933
27/09/2022;I920365;2269651;G08608
27/09/2022;I921365;0;0
27/09/2022;I921365;2269651;A03994
27/09/2022;I921365;2269651;G04308
27/09/2022;I921465;0;0
27/09/2022;I921465;2269651;A03994
27/09/2022;I921465;2269651;G04308
27/09/2022;I922465;0;0
27/09/2022;I922465;2269651;A00002
27/09/2022;I922465;2269651;G04202
27/09/2022;I922565;0;0
27/09/2022;I922565;2269651;A00002
27/09/2022;I922565;2269651;G04202
27/09/2022;I922665;0;0
27/09/2022;I922665;2269651;A00002
27/09/2022;I922665;2269651;G04202
28/09/2022;I900265;0;0
28/09/2022;I900265;2269651;A00002
28/09/2022;I900265;2269651;A02516
28/09/2022;I900265;2269651;A03657
28/09/2022;I900265;2269651;A03994
28/09/2022;I900265;2269651;A06933
28/09/2022;I900265;2269651;G04202
28/09/2022;I900265;2269651;G04308
28/09/2022;I900265;2269651;G08596
28/09/2022;I900265;2269651;G08608
28/09/2022;I900265;2269651;G08757
28/09/2022;I900365;0;0
28/09/2022;I900365;2269651;A00002
28/09/2022;I900365;2269651;G04202
28/09/2022;I900665;0;0
28/09/2022;I900665;2269651;A00002
28/09/2022;I900665;2269651;G04202
28/09/2022;I900665;2269651;G04388
28/09/2022;I900665;2269651;G04741
28/09/2022;I920365;0;0
28/09/2022;I920365;2269651;A00002
28/09/2022;I920365;2269651;A06933
28/09/2022;I920365;2269651;G04202
28/09/2022;I920365;2269651;G08608
28/09/2022;I920465;0;0
28/09/2022;I920465;2269651;A06933
28/09/2022;I920465;2269651;G08608
28/09/2022;I921365;0;0
28/09/2022;I921365;2269651;A03994
28/09/2022;I921365;2269651;G04308
28/09/2022;I921465;0;0
28/09/2022;I921465;2269651;A03994
28/09/2022;I921465;2269651;G04308
29/09/2022;I900265;0;0
29/09/2022;I900265;2269651;A00002
29/09/2022;I900665;0;0
29/09/2022;I900665;2269651;A00002
29/09/2022;I917665;0;0
29/09/2022;I917665;2269651;A00002
29/09/2022;I922665;0;0
30/09/2022;I900265;0;0
30/09/2022;I900265;2269651;A00002
30/09/2022;I900265;2269651;A02516
30/09/2022;I900265;2269651;A03657
30/09/2022;I900265;2269651;A03994
30/09/2022;I900265;2269651;A06932
30/09/2022;I900265;2269651;A06933
30/09/2022;I900265;2269651;G04202
30/09/2022;I900265;2269651;G04308
30/09/2022;I900265;2269651;G08596
30/09/2022;I900265;2269651;G08608
30/09/2022;I900265;2269651;G08757
30/09/2022;I900665;0;0
30/09/2022;I900665;2269651;A00002
30/09/2022;I900665;2269651;G04202
30/09/2022;I900865;0;0
30/09/2022;I900865;2269651;A00002
30/09/2022;I900865;2269651;A02856
30/09/2022;I900865;2269651;A03100
30/09/2022;I900865;2269651;A06932
30/09/2022;I900865;2269651;G04202
30/09/2022;I900865;2269651;G04343
30/09/2022;I900865;2269651;G08608
30/09/2022;I922465;0;0
30/09/2022;I922465;2269651;A00002
30/09/2022;I922465;2269651;G04202
30/09/2022;I922565;0;0
30/09/2022;I922565;2269651;A00002
30/09/2022;I922565;2269651;G04202
30/09/2022;I922665;0;0
30/09/2022;I922665;2269651;A00002
30/09/2022;I922665;2269651;G04202
03/10/2022;I900265;0;0
03/10/2022;I900265;2269651;A00002
03/10/2022;I900265;2269651;A02516
03/10/2022;I900265;2269651;G04202
03/10/2022;I900265;2269651;G08757
03/10/2022;I900665;0;0
03/10/2022;I900665;2269651;A00002
03/10/2022;I900665;2269651;G04202
03/10/2022;I917665;0;0
03/10/2022;I921365;0;0
03/10/2022;I921365;2269651;A03994
03/10/2022;I921365;2269651;G04308
03/10/2022;I922265;0;0
03/10/2022;I922265;2269651;A00002
03/10/2022;I922265;2269651;G04202
03/10/2022;I922565;0;0
03/10/2022;I922565;2269651;A00002
03/10/2022;I922565;2269651;G04202
04/10/2022;I900265;0;0
04/10/2022;I900265;2269651;A00002
04/10/2022;I900265;2269651;G04202
04/10/2022;I900365;0;0
04/10/2022;I900365;2269651;A00002
04/10/2022;I900365;2269651;G04202
04/10/2022;I900665;0;0
04/10/2022;I900665;2269651;A00002
04/10/2022;I900665;2269651;G04202
04/10/2022;I922165;0;0
04/10/2022;I922165;2269651;A00002
04/10/2022;I922165;2269651;G04202
04/10/2022;I922465;0;0
04/10/2022;I922465;2269651;A00002
04/10/2022;I922465;2269651;G04202
04/10/2022;I922565;0;0
04/10/2022;I922565;2269651;A00002
04/10/2022;I922565;2269651;G04202
04/10/2022;I922665;0;0
04/10/2022;I922665;2269651;A00002
04/10/2022;I922665;2269651;G04202
05/10/2022;I900265;0;0
05/10/2022;I900265;2269651;A00002
05/10/2022;I900265;2269651;G04202
05/10/2022;I900665;0;0
05/10/2022;I900665;2269651;A00002
05/10/2022;I900665;2269651;G04202
05/10/2022;I900965;0;0
05/10/2022;I900965;2269651;G04344
05/10/2022;I902065;0;0
05/10/2022;I902065;2269651;A00002
05/10/2022;I902065;2269651;G04202
05/10/2022;I922265;0;0
05/10/2022;I922265;2269651;A00002
05/10/2022;I922265;2269651;G04202
05/10/2022;I922565;0;0
05/10/2022;I922565;2269651;A00002
05/10/2022;I922565;2269651;G04202
06/10/2022;I900265;0;0
06/10/2022;I900265;2269651;A00002
06/10/2022;I900265;2269651;A02516
06/10/2022;I900265;2269651;A03657
06/10/2022;I900265;2269651;G04202
06/10/2022;I900265;2269651;G08596
06/10/2022;I900265;2269651;G08757
06/10/2022;I900365;0;0
06/10/2022;I900665;0;0
06/10/2022;I900665;2269651;A00002
06/10/2022;I900665;2269651;G04202
06/10/2022;I918665;0;0
06/10/2022;I918665;2269651;A00002
06/10/2022;I918665;2269651;G04202
06/10/2022;I918865;0;0
06/10/2022;I918865;2269651;A00002
06/10/2022;I918865;2269651;G04202
06/10/2022;I920365;0;0
06/10/2022;I921365;0;0
06/10/2022;I921365;2269651;A03994
06/10/2022;I921365;2269651;G04308
06/10/2022;I922465;0;0
06/10/2022;I922465;2269651;A00002
06/10/2022;I922465;2269651;G04202
07/10/2022;I900265;0;0
07/10/2022;I900265;2269651;A00002
07/10/2022;I900265;2269651;G04202
07/10/2022;I900365;0;0
07/10/2022;I900365;2269651;A00002
07/10/2022;I900665;0;0
07/10/2022;I900665;2269651;A00002
07/10/2022;I900665;2269651;G04202
07/10/2022;I900965;0;0
07/10/2022;I918665;0;0
07/10/2022;I918665;2269651;A00002
07/10/2022;I918665;2269651;G04202
07/10/2022;I922265;0;0
07/10/2022;I922265;2269651;A00002
07/10/2022;I922265;2269651;G04202
10/10/2022;I900665;0;0
10/10/2022;I900665;2269651;A00002
10/10/2022;I900665;2269651;G04202
10/10/2022;I922165;0;0
10/10/2022;I922165;2269651;A00002
10/10/2022;I922165;2269651;G04202
10/10/2022;I922465;0;0
10/10/2022;I922465;2269651;A00002
10/10/2022;I922465;2269651;G04202
10/10/2022;I922565;0;0
10/10/2022;I922565;2269651;A00002
10/10/2022;I922565;2269651;G04202
11/10/2022;I900365;0;0
11/10/2022;I900365;2269651;A00002
11/10/2022;I900365;2269651;G04202
11/10/2022;I920365;0;0
11/10/2022;I920365;2269651;A06933
11/10/2022;I920365;2269651;G08608
11/10/2022;I922465;0;0
11/10/2022;I922465;2269651;A00002
11/10/2022;I922465;2269651;G04202
11/10/2022;I922565;0;0
11/10/2022;I922565;2269651;A00002
11/10/2022;I922565;2269651;G04202
13/10/2022;I900365;0;0
13/10/2022;I900365;2269651;A00002
13/10/2022;I900365;2269651;G04202
13/10/2022;I900665;0;0
13/10/2022;I900665;2269651;A00002
13/10/2022;I900665;2269651;G04202
13/10/2022;I900865;0;0
13/10/2022;I900865;2269651;A00002
13/10/2022;I900865;2269651;G04202
13/10/2022;I900965;0;0
13/10/2022;I918765;0;0
13/10/2022;I918765;2269651;A00002
13/10/2022;I918765;2269651;G04202
13/10/2022;I920365;0;0
13/10/2022;I920365;2269651;A06933
13/10/2022;I920365;2269651;G08608
13/10/2022;I922465;0;0
13/10/2022;I922465;2269651;A00002
13/10/2022;I922465;2269651;G04202
14/10/2022;I900365;0;0
14/10/2022;I900365;2269651;A00002
14/10/2022;I900365;2269651;G04202
14/10/2022;I900865;0;0
14/10/2022;I900865;2269651;A00002
14/10/2022;I900865;2269651;G04202
14/10/2022;I917665;0;0
14/10/2022;I917665;2269651;A00002
14/10/2022;I917665;2269651;G04202
14/10/2022;I922465;0;0
14/10/2022;I922465;2269651;A00002
14/10/2022;I922465;2269651;G04202
14/10/2022;I937781;0;0
14/10/2022;I937781;2269651;A03959
14/10/2022;I937781;2269651;G04308
17/10/2022;I900365;0;0
17/10/2022;I900365;2269651;A00002
17/10/2022;I900365;2269651;G04202
17/10/2022;I900665;0;0
17/10/2022;I900665;2269651;A00002
17/10/2022;I900665;2269651;A00015
17/10/2022;I900665;2269651;A00651
17/10/2022;I900665;2269651;G04035
17/10/2022;I900665;2269651;G04202
17/10/2022;I900765;0;0
17/10/2022;I900765;2269651;A00002
17/10/2022;I900765;2269651;G04202
17/10/2022;I900965;0;0
17/10/2022;I902665;0;0
17/10/2022;I902665;2269651;A00002
17/10/2022;I902665;2269651;G04202
17/10/2022;I917465;0;0
17/10/2022;I917565;0;0
17/10/2022;I917565;2269651;A00002
17/10/2022;I917565;2269651;G04202
17/10/2022;I917665;0;0
17/10/2022;I918765;0;0
17/10/2022;I918765;2269651;A00002
17/10/2022;I918765;2269651;G04202
17/10/2022;I919465;0;0
17/10/2022;I919465;2269651;A00002
17/10/2022;I919465;2269651;G04202
17/10/2022;I922465;0;0
17/10/2022;I922465;2269651;A00002
17/10/2022;I922465;2269651;G04202
18/10/2022;I900365;0;0
18/10/2022;I900665;0;0
18/10/2022;I900665;2269651;A00002
18/10/2022;I900665;2269651;G04202
18/10/2022;I900779;0;0
18/10/2022;I900865;0;0
18/10/2022;I900865;2269651;A00002
18/10/2022;I918765;0;0
18/10/2022;I918765;2269651;A00002
18/10/2022;I918765;2269651;G04202
19/10/2022;I900265;0;0
19/10/2022;I900265;2269651;A00002
19/10/2022;I900265;2269651;G04202
19/10/2022;I900365;0;A00089
19/10/2022;I900665;0;0
19/10/2022;I900665;2269651;A00002
19/10/2022;I900665;2269651;D00002
19/10/2022;I900665;2269651;G04035
19/10/2022;I900665;2269651;G04202
19/10/2022;I900765;0;0
19/10/2022;I917565;0;0
19/10/2022;I917565;2269651;A00002
19/10/2022;I917565;2269651;G04202
19/10/2022;I917665;0;0
19/10/2022;I917665;2269651;A00002
19/10/2022;I917665;2269651;G04202
19/10/2022;I918765;0;0
19/10/2022;I918765;2269651;A00002
19/10/2022;I918765;2269651;G04202
19/10/2022;I922465;0;0
19/10/2022;I922465;2269651;A00002
19/10/2022;I922465;2269651;G04202
20/10/2022;I900265;0;0
20/10/2022;I900265;2269651;A00002
20/10/2022;I900265;2269651;G04202
20/10/2022;I900365;0;D04640
20/10/2022;I900665;0;0
20/10/2022;I900665;2269651;A00002
20/10/2022;I900665;2269651;G04202
20/10/2022;I900765;0;0
20/10/2022;I900765;2269651;A00002
20/10/2022;I900765;2269651;G04202
20/10/2022;I908274;0;0
20/10/2022;I913768;0;0
20/10/2022;I918665;0;0
20/10/2022;I918665;2269651;A00002
20/10/2022;I918665;2269651;G04202
20/10/2022;I922465;0;0
20/10/2022;I922465;2269651;A00002
20/10/2022;I922465;2269651;G04202
21/10/2022;I900265;0;0
21/10/2022;I900265;2269651;A00002
21/10/2022;I900265;2269651;G04202
21/10/2022;I900665;0;0
21/10/2022;I900665;2269651;A00002
21/10/2022;I900665;2269651;A00283
21/10/2022;I900665;2269651;D04651
21/10/2022;I900665;2269651;G04035
21/10/2022;I900665;2269651;G04202
21/10/2022;I900765;0;0
21/10/2022;I900765;2269651;A00002
21/10/2022;I900765;2269651;G04202
21/10/2022;I922465;0;0
21/10/2022;I922465;2269651;A00002
21/10/2022;I922465;2269651;G04202
24/10/2022;I900265;0;0
24/10/2022;I900265;2269651;D04651
24/10/2022;I900365;0;0
24/10/2022;I900665;0;0
24/10/2022;I900665;2269651;A00002
24/10/2022;I900665;2269651;A02516
24/10/2022;I900665;2269651;A03657
24/10/2022;I900665;2269651;A06932
24/10/2022;I900665;2269651;G04202
24/10/2022;I900665;2269651;G04555
24/10/2022;I900665;2269651;G08596
24/10/2022;I900665;2269651;G08608
24/10/2022;I900665;2269651;G08757
24/10/2022;I900765;0;0
24/10/2022;I900765;2269651;A00002
24/10/2022;I900765;2269651;D00000
24/10/2022;I900765;2269651;G00002
24/10/2022;I900765;2269651;G04202
