Data;Usuario;Empresa;Unidade
25/10/2022;I900265;0;0
25/10/2022;I900265;2269651;A00002
25/10/2022;I900265;2269651;A06933
25/10/2022;I900265;2269651;D00000
25/10/2022;I900265;2269651;D04696
25/10/2022;I900265;2269651;G04202
25/10/2022;I900265;2269651;G08608
25/10/2022;I900265;2269651;G08762
25/10/2022;I900665;0;0
25/10/2022;I900665;2269651;A00002
25/10/2022;I900665;2269651;G04202
25/10/2022;I900765;0;0
25/10/2022;I900765;2269651;A00002
25/10/2022;I900765;2269651;G04202
25/10/2022;I900865;0;0
25/10/2022;I900865;2269651;A00002
25/10/2022;I900865;2269651;G04202
25/10/2022;I900965;0;0
25/10/2022;I900965;2269651;A00002
25/10/2022;I900965;2269651;G04202
25/10/2022;I901307;0;0
25/10/2022;I917465;0;0
25/10/2022;I917465;2269651;G04202
25/10/2022;I918665;0;0
25/10/2022;I918665;2269651;A00002
25/10/2022;I918665;2269651;G04202
25/10/2022;I918765;0;0
25/10/2022;I918765;2269651;A00002
25/10/2022;I918765;2269651;G04202
25/10/2022;I922465;0;0
25/10/2022;I922465;2269651;A00002
25/10/2022;I922465;2269651;G04202
25/10/2022;I927665;0;0
25/10/2022;I927665;2269651;A00002
25/10/2022;I927665;2269651;G04202
26/10/2022;I900265;0;0
26/10/2022;I900265;2269651;A00002
26/10/2022;I900265;2269651;A06933
26/10/2022;I900265;2269651;D00000
26/10/2022;I900265;2269651;G04202
26/10/2022;I900265;2269651;G08608
26/10/2022;I900665;0;0
26/10/2022;I900665;2269651;A00002
26/10/2022;I900665;2269651;G04202
26/10/2022;I901213;0;0
26/10/2022;I901213;2269651;A00002
26/10/2022;I901213;2269651;G04202
26/10/2022;I917465;0;0
26/10/2022;I917465;2269651;G04202
26/10/2022;I921365;0;0
26/10/2022;I921365;2269651;A03994
26/10/2022;I921365;2269651;G04308
26/10/2022;I922165;0;0
26/10/2022;I922165;2269651;A00002
26/10/2022;I922165;2269651;G04202
27/10/2022;I900265;0;0
27/10/2022;I900265;2269651;A00002
27/10/2022;I900265;2269651;A00004
27/10/2022;I900265;2269651;A06933
27/10/2022;I900265;2269651;G04202
27/10/2022;I900265;2269651;G08608
27/10/2022;I900665;0;0
27/10/2022;I900665;2269651;A00002
27/10/2022;I900665;2269651;G04202
27/10/2022;I900765;0;0
27/10/2022;I900765;2269651;A00002
27/10/2022;I900765;2269651;G04202
27/10/2022;I900965;0;0
27/10/2022;I900965;2269651;A00002
27/10/2022;I900965;2269651;G04202
27/10/2022;I918765;0;0
27/10/2022;I918765;2269651;A00002
27/10/2022;I918765;2269651;G04202
27/10/2022;I921365;0;0
27/10/2022;I921365;2269651;A03994
27/10/2022;I921365;2269651;G04308
27/10/2022;I922265;0;0
27/10/2022;I922265;2269651;A00002
27/10/2022;I922265;2269651;G04202
27/10/2022;I922465;0;0
27/10/2022;I922465;2269651;A00002
27/10/2022;I922465;2269651;G04202
28/10/2022;I900665;0;0
28/10/2022;I900665;2269651;A00002
28/10/2022;I900665;2269651;G04202
28/10/2022;I922465;0;0
28/10/2022;I922465;2269651;A00002
28/10/2022;I922465;2269651;G04202
29/10/2022;I900665;0;0
29/10/2022;I900665;2269651;A00002
29/10/2022;I900665;2269651;A02516
29/10/2022;I900665;2269651;A06932
29/10/2022;I900665;2269651;G04202
29/10/2022;I900665;2269651;G08608
29/10/2022;I900665;2269651;G08757
29/10/2022;I922665;0;0
29/10/2022;I922665;2269651;A00002
29/10/2022;I922665;2269651;G04202
30/10/2022;I900665;0;0
30/10/2022;I900665;2269651;A00002
30/10/2022;I900665;2269651;G04202
30/10/2022;I900665;2269651;G04508
30/10/2022;I900665;2269651;G08595
31/10/2022;I900365;0;0
31/10/2022;I900365;2269651;A00002
31/10/2022;I900365;2269651;G04202
31/10/2022;I900665;0;0
31/10/2022;I900665;2269651;G04202
31/10/2022;I900665;2269651;G08596
31/10/2022;I900665;2269651;G08762
01/11/2022;I900265;0;0
01/11/2022;I900265;2269651;A00002
01/11/2022;I900265;2269651;G04202
01/11/2022;I900365;0;0
01/11/2022;I900365;2269651;A00002
01/11/2022;I900365;2269651;A00022
01/11/2022;I900365;2269651;A03230
01/11/2022;I900365;2269651;G04035
01/11/2022;I900365;2269651;G04202
01/11/2022;I900365;2269651;G04263
01/11/2022;I900365;2269651;G04286
01/11/2022;I900665;0;0
01/11/2022;I900665;2269651;A00002
01/11/2022;I900665;2269651;G04202
01/11/2022;I900665;2269651;G04369
01/11/2022;I900765;0;0
01/11/2022;I900765;2269651;A00002
01/11/2022;I900765;2269651;G04202
01/11/2022;I900965;0;0
01/11/2022;I900965;2269651;A00002
01/11/2022;I900965;2269651;G04202
01/11/2022;I917465;0;0
01/11/2022;I917465;2269651;A00002
01/11/2022;I917465;2269651;G04202
01/11/2022;I918665;0;0
01/11/2022;I918665;2269651;A00002
01/11/2022;I918665;2269651;G04202
01/11/2022;I918765;0;0
01/11/2022;I918765;2269651;A00002
01/11/2022;I918765;2269651;G04202
01/11/2022;I922465;0;0
01/11/2022;I922465;2269651;A00002
01/11/2022;I922465;2269651;G04202
02/11/2022;I900665;0;0
02/11/2022;I900665;2269651;A00002
02/11/2022;I900665;2269651;G04202
03/11/2022;I900365;0;0
03/11/2022;I900365;2269651;A00002
03/11/2022;I900365;2269651;A03230
03/11/2022;I900365;2269651;G04035
03/11/2022;I900365;2269651;G04202
03/11/2022;I900665;0;0
03/11/2022;I900665;2269651;A00002
03/11/2022;I900665;2269651;G04202
03/11/2022;I918765;0;0
03/11/2022;I918765;2269651;A00002
03/11/2022;I918765;2269651;G04202
03/11/2022;I921965;0;0
03/11/2022;I921965;2269651;A02516
03/11/2022;I921965;2269651;G08757
04/11/2022;I900365;0;0
04/11/2022;I900365;2269651;A00002
04/11/2022;I900365;2269651;A03230
04/11/2022;I900365;2269651;G04035
04/11/2022;I900365;2269651;G04202
04/11/2022;I900665;0;0
04/11/2022;I900665;2269651;A00002
04/11/2022;I900665;2269651;A00095
04/11/2022;I900665;2269651;A01382
04/11/2022;I900665;2269651;A02856
04/11/2022;I900665;2269651;G04202
04/11/2022;I900665;2269651;G04308
04/11/2022;I900665;2269651;G04343
04/11/2022;I900665;2269651;G04344
04/11/2022;I900665;2269651;G04453
04/11/2022;I901122;0;0
04/11/2022;I904951;0;0
07/11/2022;I905051;0;0
07/11/2022;I905051;2269651;G04308
07/11/2022;I921365;0;0
07/11/2022;I921365;2269651;A03994
07/11/2022;I921365;2269651;G04308
08/11/2022;I900365;0;0
08/11/2022;I900365;2269651;A00002
08/11/2022;I900365;2269651;G04202
08/11/2022;I900565;0;0
08/11/2022;I900565;2269651;A00002
08/11/2022;I900565;2269651;G04202
08/11/2022;I900665;0;0
08/11/2022;I900665;2269651;A00002
08/11/2022;I900665;2269651;A02856
08/11/2022;I900665;2269651;G04202
08/11/2022;I900665;2269651;G04343
08/11/2022;I922265;0;0
08/11/2022;I922265;2269651;A00002
08/11/2022;I922265;2269651;G04202
08/11/2022;I922565;0;0
08/11/2022;I922565;2269651;A00002
08/11/2022;I922565;2269651;G04202
08/11/2022;I927765;0;0
08/11/2022;I927765;2269651;A00002
08/11/2022;I927765;2269651;G04202
09/11/2022;I900665;0;0
09/11/2022;I900665;2269651;A00002
09/11/2022;I900665;2269651;A03257
09/11/2022;I900665;2269651;G04202
09/11/2022;I900665;2269651;G04351
09/11/2022;I901142;0;0
09/11/2022;I922265;0;0
09/11/2022;I922265;2269651;A00002
09/11/2022;I922265;2269651;A00032
09/11/2022;I922265;2269651;G04202
09/11/2022;I922265;2269651;G04269
09/11/2022;I922365;0;0
09/11/2022;I922365;2269651;A00002
09/11/2022;I922365;2269651;G04202
10/11/2022;I900265;0;0
10/11/2022;I900265;2269651;A00002
10/11/2022;I900265;2269651;G04202
10/11/2022;I900565;0;0
10/11/2022;I900665;0;0
10/11/2022;I900665;2269651;A00002
10/11/2022;I900665;2269651;A02856
10/11/2022;I900665;2269651;G04202
10/11/2022;I900665;2269651;G04343
10/11/2022;I920365;0;0
10/11/2022;I920365;2269651;A06933
10/11/2022;I920365;2269651;G08608
10/11/2022;I921365;0;0
10/11/2022;I921365;2269651;A03994
10/11/2022;I921365;2269651;G04308
10/11/2022;I922365;0;0
10/11/2022;I922365;2269651;A00002
10/11/2022;I922365;2269651;G04202
10/11/2022;I922465;0;0
10/11/2022;I922465;2269651;A00002
10/11/2022;I922465;2269651;G04202
10/11/2022;I922565;0;0
10/11/2022;I922565;2269651;A00002
10/11/2022;I922565;2269651;G04202
10/11/2022;I922665;0;0
10/11/2022;I922665;2269651;A00002
11/11/2022;I900265;0;0
11/11/2022;I900265;2269651;A00001
11/11/2022;I900265;2269651;A00002
11/11/2022;I900265;2269651;G04202
11/11/2022;I900565;0;0
11/11/2022;I900665;0;0
11/11/2022;I900665;2269651;A00002
11/11/2022;I900665;2269651;G04202
11/11/2022;I922365;0;0
11/11/2022;I922365;2269651;A00002
11/11/2022;I922365;2269651;G04202
11/11/2022;I922465;0;0
11/11/2022;I922465;2269651;A00002
11/11/2022;I922465;2269651;G04202
11/11/2022;I922565;0;0
11/11/2022;I922565;2269651;A00002
11/11/2022;I922565;2269651;G04202
11/11/2022;I922665;0;0
11/11/2022;I922665;2269651;A00002
11/11/2022;I922665;2269651;G04202
13/11/2022;I901342;0;0
14/11/2022;I900365;0;0
14/11/2022;I900365;2269651;A00002
14/11/2022;I900365;2269651;G04202
14/11/2022;I907084;0;0
14/11/2022;I907084;2269651;A02856
14/11/2022;I907084;2269651;G04343
14/11/2022;I922265;0;0
14/11/2022;I922265;2269651;A00002
14/11/2022;I922265;2269651;G04202
15/11/2022;I922265;0;0
15/11/2022;I922265;2269651;A00002
15/11/2022;I922265;2269651;G04202
15/11/2022;I922565;0;0
15/11/2022;I922565;2269651;A00002
15/11/2022;I922565;2269651;G04202
16/11/2022;I900665;0;0
16/11/2022;I900665;2269651;A00002
16/11/2022;I900665;2269651;G04202
16/11/2022;I922265;0;0
16/11/2022;I922265;2269651;A00002
16/11/2022;I922265;2269651;G04202
16/11/2022;I922365;0;0
16/11/2022;I922365;2269651;A00002
16/11/2022;I922365;2269651;G04202
16/11/2022;I922565;0;0
16/11/2022;I922565;2269651;A00002
16/11/2022;I922565;2269651;G04202
17/11/2022;I900265;0;0
17/11/2022;I900265;2269651;A00002
17/11/2022;I900265;2269651;G04202
17/11/2022;I900365;0;0
17/11/2022;I900365;2269651;A00002
17/11/2022;I900365;2269651;G04202
17/11/2022;I917465;0;0
17/11/2022;I917465;2269651;A00002
17/11/2022;I917465;2269651;G04202
17/11/2022;I917565;0;0
17/11/2022;I922265;0;0
17/11/2022;I922265;2269651;A00002
17/11/2022;I922265;2269651;G04202
17/11/2022;I922365;0;0
17/11/2022;I922365;2269651;A00002
17/11/2022;I922365;2269651;G04202
17/11/2022;I922565;0;0
17/11/2022;I922565;2269651;A00002
17/11/2022;I922565;2269651;G04202
17/11/2022;I922665;0;0
17/11/2022;I922665;2269651;A00002
17/11/2022;I922665;2269651;G04202
17/11/2022;I922865;0;0
18/11/2022;I900365;0;0
18/11/2022;I900365;2269651;A00002
18/11/2022;I900365;2269651;G04202
18/11/2022;I900965;0;0
18/11/2022;I900965;2269651;A00002
18/11/2022;I900965;2269651;G04202
18/11/2022;I922265;0;0
18/11/2022;I922265;2269651;A00002
18/11/2022;I922265;2269651;G04202
21/11/2022;I900365;0;0
21/11/2022;I900365;2269651;A00002
21/11/2022;I900365;2269651;G04202
21/11/2022;I900565;0;0
21/11/2022;I900565;2269651;A00002
21/11/2022;I900565;2269651;G04202
21/11/2022;I900665;0;0
21/11/2022;I900665;2269651;A00283
21/11/2022;I900665;2269651;A00809
21/11/2022;I900665;2269651;G04035
21/11/2022;I900665;2269651;G04453
21/11/2022;I917665;0;0
21/11/2022;I917665;2269651;A00002
21/11/2022;I917665;2269651;G04202
21/11/2022;I918665;0;0
21/11/2022;I918665;2269651;A00002
21/11/2022;I918665;2269651;G04202
21/11/2022;I922265;0;0
21/11/2022;I922265;2269651;A00002
21/11/2022;I922265;2269651;G04202
21/11/2022;I922365;0;0
21/11/2022;I922365;2269651;A00002
21/11/2022;I922365;2269651;G04202
22/11/2022;I900365;0;0
22/11/2022;I900365;2269651;2
22/11/2022;I900365;2269651;G04035
22/11/2022;I900365;2269651;2
22/11/2022;I900565;0;0
22/11/2022;I900565;2269651;A00002
22/11/2022;I900565;2269651;G04202
22/11/2022;I900665;0;0
22/11/2022;I900665;2269651;A00002
22/11/2022;I900665;2269651;G04123
22/11/2022;I900665;2269651;G04202
22/11/2022;I922665;0;0
22/11/2022;I922665;2269651;A00002
22/11/2022;I922665;2269651;G04202
22/11/2022;I922765;0;0
22/11/2022;I922765;2269651;A00002
22/11/2022;I922765;2269651;G04202
23/11/2022;I900365;0;0
23/11/2022;I900365;2269651;A00002
23/11/2022;I900365;2269651;G04202
23/11/2022;I900665;0;0
23/11/2022;I922365;0;0
23/11/2022;I922365;2269651;A00002
23/11/2022;I922365;2269651;G04202
23/11/2022;I922465;0;0
23/11/2022;I922465;2269651;A00002
23/11/2022;I922465;2269651;G04202
24/11/2022;I900365;0;0
24/11/2022;I900365;2269651;A00002
24/11/2022;I900365;2269651;G04202
24/11/2022;I900665;0;0
24/11/2022;I900665;2269651;A00002
24/11/2022;I900665;2269651;G04202
24/11/2022;I900665;2269651;G08756
24/11/2022;I922265;0;0
24/11/2022;I922265;2269651;A00002
24/11/2022;I922265;2269651;G04202
25/11/2022;I900565;0;0
25/11/2022;I900565;2269651;A00002
25/11/2022;I900565;2269651;G04202
25/11/2022;I900665;0;0
25/11/2022;I900665;2269651;A00002
25/11/2022;I900665;2269651;G04202
25/11/2022;I922265;0;0
25/11/2022;I922265;2269651;A00002
25/11/2022;I922265;2269651;G04202
25/11/2022;I922365;0;0
25/11/2022;I922365;2269651;A00002
25/11/2022;I922365;2269651;G04202
28/11/2022;I900365;0;0
28/11/2022;I900365;2269651;A00002
28/11/2022;I900365;2269651;G04202
28/11/2022;I900565;0;0
28/11/2022;I900565;2269651;A00002
28/11/2022;I900565;2269651;G04202
28/11/2022;I918665;0;0
28/11/2022;I918665;2269651;A00002
28/11/2022;I918665;2269651;G04202
28/11/2022;I922265;0;0
28/11/2022;I922265;2269651;A00002
28/11/2022;I922265;2269651;G04202
28/11/2022;I922365;0;0
28/11/2022;I922365;2269651;A00002
28/11/2022;I922365;2269651;A00427
28/11/2022;I922365;2269651;G04202
28/11/2022;I922365;2269651;G04561
28/11/2022;I926681;0;0
28/11/2022;I926681;2269651;G04308
29/11/2022;I900077;0;0
29/11/2022;I900365;0;0
29/11/2022;I900565;0;0
29/11/2022;I900565;2269651;A00002
29/11/2022;I900565;2269651;G04202
29/11/2022;I900565;2269651;G04563
29/11/2022;I900565;2269651;G08759
29/11/2022;I917565;0;0
29/11/2022;I917565;2269651;A00002
29/11/2022;I917565;2269651;G04202
29/11/2022;I918665;0;0
29/11/2022;I918665;2269651;A00002
29/11/2022;I918665;2269651;G04202
29/11/2022;I922265;0;0
29/11/2022;I922265;2269651;A00002
29/11/2022;I922265;2269651;G04202
29/11/2022;I922365;0;0
29/11/2022;I922365;0;A00002
29/11/2022;I922365;0;G00000
29/11/2022;I922365;2269651;A00002
29/11/2022;I922365;2269651;G04202
29/11/2022;I922465;0;0
29/11/2022;I922465;2269651;A00002
29/11/2022;I922465;2269651;G04202
30/11/2022;I900365;0;0
30/11/2022;I900365;2269651;A00002
30/11/2022;I900365;2269651;G04202
30/11/2022;I900565;0;0
30/11/2022;I900565;2269651;A00002
30/11/2022;I900565;2269651;G04202
30/11/2022;I900665;0;0
30/11/2022;I918665;0;0
30/11/2022;I918665;2269651;A00002
30/11/2022;I918665;2269651;G04202
30/11/2022;I922365;0;0
30/11/2022;I922365;2269651;A00002
30/11/2022;I922365;2269651;G04202
30/11/2022;I922465;0;0
30/11/2022;I922465;2269651;A00002
30/11/2022;I922465;2269651;G04202
01/12/2022;I900265;0;0
01/12/2022;I900265;2269651;A00002
01/12/2022;I900265;2269651;A00023
01/12/2022;I900265;2269651;G04202
01/12/2022;I900265;2269651;G04383
01/12/2022;I900365;0;0
01/12/2022;I900365;2269651;A00002
01/12/2022;I900365;2269651;G04202
01/12/2022;I900565;0;0
01/12/2022;I900565;2269651;A00002
01/12/2022;I900565;2269651;G04202
01/12/2022;I900665;0;0
01/12/2022;I900665;2269651;A00002
01/12/2022;I900665;2269651;G04202
01/12/2022;I900765;0;0
01/12/2022;I900765;2269651;A00002
01/12/2022;I900765;2269651;G04202
01/12/2022;I918665;0;0
01/12/2022;I918665;2269651;A00002
01/12/2022;I918665;2269651;G04202
01/12/2022;I921365;0;0
01/12/2022;I921365;2269651;A03994
01/12/2022;I921365;2269651;G04308
01/12/2022;I921465;0;0
01/12/2022;I921465;2269651;A03994
01/12/2022;I921465;2269651;G04308
01/12/2022;I922265;0;0
01/12/2022;I922265;2269651;A00002
01/12/2022;I922265;2269651;G04202
01/12/2022;I922365;0;0
01/12/2022;I922365;2269651;A00002
01/12/2022;I922365;2269651;G04202
01/12/2022;I935365;0;0
01/12/2022;I935365;2269651;A03657
01/12/2022;I935365;2269651;G08596
02/12/2022;I900465;0;0
02/12/2022;I900565;0;0
02/12/2022;I900565;2269651;A00002
02/12/2022;I900565;2269651;G04202
02/12/2022;I900565;2269651;G04558
02/12/2022;I900565;2269651;G04561
02/12/2022;I900665;0;0
02/12/2022;I900665;2269651;A00002
02/12/2022;I900665;2269651;G04202
02/12/2022;I922365;0;0
02/12/2022;I922365;2269651;A00002
02/12/2022;I922365;2269651;G04202
05/12/2022;I900365;0;0
05/12/2022;I900365;2269651;A00002
05/12/2022;I900365;2269651;G04202
05/12/2022;I900565;0;0
05/12/2022;I900565;2269651;A00002
05/12/2022;I900565;2269651;G04202
05/12/2022;I900665;0;0
05/12/2022;I900665;2269651;A00002
05/12/2022;I900665;2269651;A00003
05/12/2022;I900665;2269651;A06935
05/12/2022;I900665;2269651;G08608
05/12/2022;I918665;0;0
05/12/2022;I918665;2269651;A00002
05/12/2022;I918665;2269651;G04202
05/12/2022;I922265;0;0
05/12/2022;I922265;2269651;A00002
05/12/2022;I922265;2269651;G04202
05/12/2022;I922365;0;0
05/12/2022;I922365;2269651;A00002
05/12/2022;I922365;2269651;G04202
06/12/2022;I900265;0;0
06/12/2022;I900265;2269651;A00002
06/12/2022;I900265;2269651;G04202
06/12/2022;I900365;0;0
06/12/2022;I900365;2269651;A00002
06/12/2022;I900365;2269651;G04202
06/12/2022;I900565;0;0
06/12/2022;I900565;2269651;A00002
06/12/2022;I900565;2269651;G04202
06/12/2022;I900665;0;0
06/12/2022;I900665;2269651;A00002
06/12/2022;I900665;2269651;A00004
06/12/2022;I900665;2269651;A00011
06/12/2022;I900665;2269651;A00178
06/12/2022;I900665;2269651;A02026
06/12/2022;I900665;2269651;A02155
06/12/2022;I900665;2269651;A07662
06/12/2022;I900665;2269651;G04202
06/12/2022;I900965;0;0
06/12/2022;I900965;2269651;A00002
06/12/2022;I900965;2269651;G04202
06/12/2022;I901042;0;0
06/12/2022;I918665;0;0
06/12/2022;I918665;2269651;A00002
06/12/2022;I918665;2269651;G04202
06/12/2022;I922265;0;0
06/12/2022;I922265;2269651;A00002
06/12/2022;I922265;2269651;G04202
06/12/2022;I922365;0;0
06/12/2022;I922365;2269651;A00002
06/12/2022;I922365;2269651;G04202
06/12/2022;I922565;0;0
06/12/2022;I922565;2269651;A00002
06/12/2022;I922565;2269651;G04202
07/12/2022;I900365;0;0
07/12/2022;I900365;2269651;A00002
07/12/2022;I900365;2269651;G04202
07/12/2022;I900565;0;0
07/12/2022;I900565;2269651;A00002
07/12/2022;I900565;2269651;G04202
07/12/2022;I900665;0;0
07/12/2022;I900665;2269651;A00002
07/12/2022;I900665;2269651;A00005
07/12/2022;I900665;2269651;A00011
07/12/2022;I900665;2269651;A00330
07/12/2022;I900665;2269651;A00659
07/12/2022;I900665;2269651;A02140
07/12/2022;I900665;2269651;D04654
07/12/2022;I900665;2269651;D46512
07/12/2022;I900665;2269651;G04123
07/12/2022;I900665;2269651;G04202
07/12/2022;I900665;2269651;G04208
07/12/2022;I917565;0;0
07/12/2022;I918665;0;0
07/12/2022;I918665;2269651;A00002
07/12/2022;I918665;2269651;G04202
07/12/2022;I921365;0;0
07/12/2022;I921365;2269651;A03994
07/12/2022;I921365;2269651;G04308
07/12/2022;I922265;0;0
07/12/2022;I922265;2269651;A00002
07/12/2022;I922265;2269651;G04202
07/12/2022;I922365;0;0
07/12/2022;I922365;2269651;A00002
07/12/2022;I922365;2269651;G04202
08/12/2022;I900665;0;0
08/12/2022;I900665;2269651;A00002
08/12/2022;I900665;2269651;G04202
08/12/2022;I918665;0;0
08/12/2022;I918665;2269651;A00002
08/12/2022;I918665;2269651;G04202
09/12/2022;I900665;0;0
09/12/2022;I900665;2269651;A00002
09/12/2022;I900665;2269651;G04202
09/12/2022;I922265;0;0
09/12/2022;I922265;2269651;A00002
09/12/2022;I922265;2269651;G04202
09/12/2022;I922365;0;0
09/12/2022;I922365;2269651;A00002
09/12/2022;I922365;2269651;G04202
09/12/2022;I922365;2269651;G08762
09/12/2022;I922565;0;0
09/12/2022;I922565;2269651;A00002
09/12/2022;I922565;2269651;G04202
