"Country","Year","Continent","Least.Developed","Life.Expectancy","Population","CO2.emissions","Health.expenditure","Electric.power.consumption","Forest.area","GDP.per.capita","Individuals.using.the.Internet","Military.expenditure","People.practicing.open.defecation","People.using.at.least.basic.drinking.water.services","Obesity.among.adults","Beer.consumption.per.capita","ZPopulation","ZCO2.emissions","ZHealth.expenditure","ZElectric.power.consumption","ZForest.area","ZGDP.per.capita","ZIndividuals.using.the.Internet","ZMilitary.expenditure","ZPeople.practicing.open.defecation","ZPeople.using.at.least.basic.drinking.water.services","ZObesity.among.adults","ZBeer.consumption.per.capita","cluster0","cluster1","cluster2","cluster3","cluster4"
"Albania",2015,"Europe",FALSE,78.025,2880703,1.60377515,4.89631176,2309.366503,28.8024635,11658.90552,56.9,1.162303864,0.109372147,93.39432534,21.7,1.48,-0.296019375568582,-0.63255917372371,-0.666032024685897,-0.373289567605365,-0.0695493300621337,-0.515119638745273,0.202704555206405,-0.334986073469686,-0.494693084368988,0.251363841842566,0.239825662254808,-0.4268168848313,"1","1","1","1","1"
"Algeria",2015,"Africa",FALSE,76.09,39728020,3.933495912,6.9784894,1362.871884,0.821247986,12015.64053,38.2,6.270242856,1.155577807,93.40956153,25.7,0.31,-0.0882623594801429,-0.205210155159979,0.159412127874107,-0.590270011719356,-1.43009270971412,-0.496911999075116,-0.478548434063307,1.09824364213976,-0.418316384784421,0.25238675018802,0.691396133905475,-1.07457920088822,"1","1","1","1","1"
"Angola",2015,"Africa",TRUE,59.398,27884380,1.13504405,2.60579491,312.2288945,55.65307612,7337.569901,22,3.105426293,22.53427135,54.31692835,6.5,3.25,-0.155040608382924,-0.718540197210548,-1.5740687377171,-0.831126090444681,1.23602023039756,-0.735679212767921,-1.06872482048948,0.210232029305572,1.14240357370275,-2.37216576100819,-1.47614213001773,0.553131234331734,"1","2","2","1","2"
"Argentina",2015,"South America",FALSE,76.068,43131966,4.301913876,10.22933865,3074.702071,10.63218706,20105.19899,68.04306411,0.850128583,1.549,98.96658815,28,3.39,-0.0690698178932975,-0.137629929278536,1.44815639863987,-0.197839176121552,-0.953050952946222,-0.0840235485405102,0.608653524969054,-0.422578914713223,-0.389595178435124,0.625467481361862,0.951049155104609,0.630641255056493,"1","3","1","1","3"
"Armenia",2015,"Asia",FALSE,74.467,2925559,1.825292244,10.11763382,1961.610395,11.57428872,9969.664854,59.10083377,4.239225786,0.011358461,99.5525667,20.2,0.49,-0.295766463023724,-0.591925500255168,1.40387290574048,-0.453011388778437,-0.907242715064961,-0.601337936642929,0.282882340484385,0.528363300539541,-0.501848428807479,0.664808179335014,0.0704867353858079,-0.974923459956387,"1","1","1","1","3"
"Australia",2015,"Oceania",FALSE,82.4,23815995,15.863288,9.32758904,10071.39898,17.3248246,46248.61646,84.56051491,1.951027863,0,99.97000567,29.8,3.76,-0.177979470604533,1.98311431000017,1.09067299840137,1.40612810712595,-0.627631791191027,1.25032803371725,1.21039484756881,-0.113679069891223,-0.50267763648309,0.692833676925316,1.15425586734741,0.835489166971929,"1","3","1","1","4"
"Austria",2015,"Europe",FALSE,81.1902439,8642699,7.317158873,10.36746693,8355.841952,47.03332525,49865.90394,83.94014193,0.698138152,0,100,21.5,6.1,-0.263531390197123,0.415467253531885,1.5029150219383,1.01284290680267,0.816898159929958,1.43495321816216,1.18779426216308,-0.465225704844949,-0.50267763648309,0.694847398890799,0.217247138672275,2.13101379908577,"1","3","1","1","4"
"Bahrain",2015,"Asia",FALSE,76.762,1371853,22.29101801,4.9869976,19596.9831,0.771208226,45575.78357,93.4783008,4.632877365,0,100,28.1,0.39,-0.304526756817671,3.16217583366879,-0.630081155312431,3.58983357286486,-1.43252581574389,1.21598686036465,1.53527550506773,0.638817466398415,-0.50267763648309,0.694847398890799,0.962338416895876,-1.03028776047407,"2","4","3","1","5"
"Bangladesh",2015,"Asia",TRUE,71.514,156256287,0.461997426,2.63947296,320.2099233,14.46877161,3555.50526,12.9,1.350969947,2.695839017,97.10160247,3.1,0,0.568761462413779,-0.841999548608144,-1.56071764369511,-0.829296468660523,-0.766502955867042,-0.928714570280402,-1.40024365483998,-0.282048511586755,-0.305871889198408,0.500258395873777,-1.85997703092079,-1.24620853249305,"1","2","2","1","2"
"Belarus",2015,"Europe",FALSE,73.62439024,9461076,5.79426692,6.06533337,3690.103683,42.53416626,18095.66518,62.23036091,1.257482359,0,96.47706709,26.1,2,-0.258917117642206,0.136117731431025,-0.202593154892452,-0.0567605979661848,0.598133504235015,-0.186589505039921,0.396893020651534,-0.308280067870435,-0.50267763648309,0.458329117475911,0.736553181070542,-0.138922522139335,"1","1","1","1","1"
"Belgium",2015,"Europe",FALSE,80.99268293,11274196,8.437851999,10.43065357,7709.123078,22.76420079,46200.90445,85.05294175,0.909284202,0,99.9999977,24.1,4.6,-0.248694164339791,0.621040005133272,1.52796429799714,0.86458496039651,-0.363150526571254,1.24789282813981,1.22833427306328,-0.405980519327362,-0.50267763648309,0.694847244476264,0.510767945245209,1.30054929132049,"1","3","1","1","4"
"Benin",2015,"Africa",TRUE,60.608,10575962,0.520992816,2.90741682,100.2251518,30.02084072,2886.829137,11.25498791,0.798484705,55.42433382,64.7868223,7.9,1.03,-0.252631032046374,-0.831177813047595,-1.45449582659243,-0.879727176305555,-0.0103076198597874,-0.962843583588126,-1.46017249995748,-0.437069600818682,3.54349402525779,-1.66925106268368,-1.31809246493999,-0.675956237160885,"1","5","2","1","6"
"Bolivia",2015,"South America",FALSE,70.277,10869732,1.909890716,6.55064964,742.5383997,48.0266039,7133.873145,37.49,1.743839017,15.27655332,90.46214101,18.2,2.36,-0.250974662367781,-0.576407299717626,-0.0101977177703192,-0.732479203636794,0.865194799892972,-0.746075829391638,-0.504414189270874,-0.171813908873268,0.612564584257013,0.0545065027332422,-0.155298500439526,0.0603889597243324,"1","6","1","1","1"
"Botswana",2015,"Africa",FALSE,67.338,2120716,3.277194971,5.72629929,1815.553722,27.96075733,14639.55843,37.31205037,2.660266574,12.08874163,88.44628953,15.8,3.33,-0.30030442653677,-0.325597785984039,-0.336997488835142,-0.486494349100848,-0.11047599233071,-0.362988077093716,-0.51089700838194,0.0853252638836658,0.379843098331099,-0.0808312229111725,-0.426240783429926,0.597422674745882,"1","1","1","1","1"
"Brazil",2015,"South America",FALSE,74.994,204471759,2.373628508,8.90929508,2619.960499,60.28671451,14744.11363,58.32795173,1.365517154,1.954703743,97.80356759,21.7,4.1,0.84061579015264,-0.491342216590676,0.924847423916208,-0.302087025257664,1.46132373917693,-0.357651613461393,0.25472575224359,-0.277966730386122,-0.359977375660624,0.547386055706389,0.239825662254808,1.02372778873206,"1","6","1","1","7"
"Brunei Darussalam",2015,"Asia",FALSE,75.318,414914,15.42488346,2.38708901,10290.93802,72.10626186,62540.62522,71.2,3.279290461,2.6,99.50997616,14.1,0.66,-0.309922286462846,1.90269619596747,-1.66077099732131,1.45645663244803,2.03603097051503,2.0818668978313,0.723662723471479,0.25901634181353,-0.312868475137246,0.661948788712859,-0.618158233881459,-0.880804149076321,"1","6","3","1","5"
"Bulgaria",2015,"Europe",FALSE,74.61463415,7177991,6.207865317,7.41093588,4708.927458,35.30766396,18391.92747,56.65625161,1.248848117,0,99.19632731,26.9,4.22,-0.271789884662835,0.211985565860138,0.33084822984433,0.176801041725918,0.246755993226405,-0.171468373463361,0.193824645082491,-0.310702738193151,-0.50267763648309,0.640891422914271,0.826867275400675,1.09016494935328,"1","6","1","1","7"
"Cambodia",2015,"Asia",TRUE,68.637,15521435,0.543119905,6.19431591,271.3672049,50.11794697,3388.737638,18,1.801622621,35.66522949,68.44384896,3.3,2.93,-0.224746865781949,-0.827118961908841,-0.151460205724226,-0.840493483960371,0.966883126014685,-0.937226335834405,-1.21444738503915,-0.155600485326606,2.10100978609536,-1.42373016211347,-1.83739850733826,0.37596547267514,"1","2","2","1","2"
"Cameroon",2015,"Africa",FALSE,57.583,23298376,0.363115439,3.74879193,275.1979743,43.62184003,3395.628961,18.3,1.144433296,6.124247237,63.97399012,9.2,2.82,-0.180897972890892,-0.860137825429699,-1.12094687701336,-0.839615294027724,0.651019961088693,-0.936874604934668,-1.20351819269792,-0.340000352052992,-0.0555860088178701,-1.72382197709042,-1.17133206165353,0.315064742105686,"1","2","2","1","2"
"Canada",2015,"North America",FALSE,81.9,35702908,15.64858561,10.73320484,15588.48715,38.71643807,44670.08054,90,1.152709374,0,99.22922139,30.7,3.7,-0.110957234619675,1.94373068207945,1.64790563819476,2.67090047594027,0.412502368531979,1.1697600702932,1.40855877685493,-0.337678178484185,-0.50267763648309,0.643099824683218,1.25585922346881,0.802270586661318,"1","3","1","1","4"
"Chile",2015,"South America",FALSE,79.646,17969356,4.576124117,8.30269146,3879.67342,23.66553154,22566.17765,76.62959195,1.898487266,0.183789356,99.50649272,28.3,2.85,-0.210944700414516,-0.0873305632416916,0.684369665711711,-0.0133024262036337,-0.319324711206811,0.0415840072674406,0.921466239324541,-0.128421365172001,-0.489260365895916,0.661714921857242,0.984916940478409,0.331674032260992,"1","3","1","1","3"
"China",2015,"Asia",FALSE,75.928,1379860000,7.146449357,4.93827963,3905.317598,22.31309418,12897.50229,50.3,1.750717767,0.672948193,91.76264123,6.2,1.73,7.46783246635185,0.384153395960619,-0.649394571559228,-0.00742359179752044,-0.385084888623741,-0.451902059722738,-0.0377376763005527,-0.169883809684204,-0.453550047197501,0.141817866552,-1.51000991539153,-0.288406133537086,"3","7","4","2","8"
"Colombia",2015,"South America",FALSE,76.531,47520667,1.688318124,7.52338552,1312.199493,54.19978369,13265.79726,55.90497251,3.109960084,3.853317323,96.33586812,21.6,3.2,-0.0443249111131282,-0.617051153382961,0.375426990086648,-0.60188647279878,1.1653561310004,-0.433104403428529,0.166455065796349,0.211504159610131,-0.221371894376151,0.448849476910756,0.228536400463542,0.525449084072891,"1","6","1","1","1"
"Congo Dem. Rep.",2015,"Africa",TRUE,58.828,73767445,0.069678432,3.97874045,117.0283067,58.56222668,849.7608186,3,0.95024714,11.65966735,42.08531377,5.3,0.55,0.103662859047062,-0.913964025975758,-1.02978767062412,-0.875875114244632,1.37747318239096,-1.06681489250148,-1.76090700210041,-0.394486783777228,0.348519164007302,-3.19335666452469,-1.61161327151293,-0.941704879645775,"1","2","2","1","2"
"Congo Rep.",2015,"Africa",TRUE,62.582,4736965,1.095638253,1.97311711,213.0763092,64.50073206,5931.133916,7.11,5.007370687,8.731874759,70.10704061,8,3.87,-0.285553173804194,-0.725768543606541,-1.82488316412911,-0.853856459494401,1.66622383283159,-0.80746325110501,-1.61117706702563,0.743896042753443,0.134779988510269,-1.31206887284935,-1.30680320314873,0.896389897541384,"1","2","2","1","2"
"Costa Rica",2015,"North America",FALSE,79.565,4847805,1.55534308,7.59196186,1942.4906,57.83450842,17090.79658,59.76295014,0,0.265891194,99.37868682,24.8,2.26,-0.284928222259873,-0.64144324168546,0.402612921665938,-0.457394532144695,1.34208900616033,-0.237877673769575,0.307003664351065,-0.661115347735003,-0.483266642428327,0.653134448542841,0.589792777784075,0.00502465920664687,"1","6","1","1","7"
"Cote d'Ivoire",2015,"Africa",FALSE,56.065,23226148,0.422368807,3.21990895,274.7302239,10.69544025,4652.889619,16.7,1.719446027,27.55558706,71.0757669,8.7,1.03,-0.181305217569196,-0.849268768041183,-1.33061360037204,-0.839722524103299,-0.949975364294496,-0.872704427097825,-1.26180721851779,-0.178658305052494,1.50897731361344,-1.24703173387294,-1.22777837060986,-0.675956237160885,"1","2","2","1","6"
"Croatia",2015,"Europe",FALSE,77.27560976,4203604,3.948992432,6.78702879,3714.382988,34.34350654,23301.27286,69.84503592,1.783240088,0,98.814,26.5,4.55,-0.28856043454608,-0.202367573026888,0.0835108032541427,-0.0511946557242258,0.199875328086357,0.0791030293195181,0.674300513318907,-0.160758415479067,-0.50267763648309,0.615223208216654,0.781710228235609,1.27286714106165,"1","6","1","1","7"
"Cyprus",2015,"Europe",FALSE,80.35,1160987,5.900152116,6.75352287,3624.933502,18.69155844,31815.27344,71.71574092,1.653213363,0,99.78851757,22.2,2.85,-0.30571568709866,0.155540631947301,0.0702279472629781,-0.0717006245997321,-0.561176469518959,0.513654868546468,0.74245149584788,-0.197242438954142,-0.50267763648309,0.680649154935865,0.296271971211141,0.331674032260992,"1","3","1","1","3"
"Czechia",2015,"Europe",FALSE,78.57804878,10546059,9.400668002,7.19641542,6258.891037,34.5601606,33899.28657,75.6688387,0.946582096,0,99.88009269,28,6.87,-0.252799634771291,0.797652790944683,0.245805217226308,0.532124546984991,0.210409797071818,0.620022225478762,0.886465382452183,-0.395515153532239,-0.50267763648309,0.686797211273039,0.951049155104609,2.55731891307195,"1","3","1","1","7"
"Denmark",2015,"Europe",FALSE,80.70243902,5683483,5.929462754,10.22716618,5858.801536,15.617,49045.33919,96.33050162,1.111446012,0,99.99999785,20.9,3.45,-0.280216401106361,0.160917187192498,1.44729515960643,0.440405486073642,-0.710672124159201,1.3930718583987,1.63918300959299,-0.349256209599469,-0.50267763648309,0.694847254546777,0.149511567924675,0.663859835367105,"1","3","1","1","4"
"Ecuador",2015,"South America",FALSE,76.143,16212022,2.56106243,7.49149466,1376.393633,51.61531648,11060.28627,48.94043379,2.616074159,3.496447184,93.0637795,18.8,2.99,-0.220853114319137,-0.456960541362145,0.362784397350368,-0.587170200009578,1.03969040533763,-0.545672971886361,-0.0872675449996217,0.0729253737358501,-0.247424671988829,0.229172066976879,-0.0875629296919255,0.409184052985751,"1","6","1","1","1"
"Egypt",2015,"Africa",FALSE,71.117,90424668,2.423232509,5.02518845,1684.911332,0.05210106,10895.94317,33.89460391,1.689694836,0.191124016,99.0256283,30.2,0.11,0.197581636004411,-0.482243177130691,-0.614941037962119,-0.516443641186906,-1.46749129083099,-0.554060990620705,-0.635396773972539,-0.187006151626769,-0.488724909871548,0.629431245409947,1.19941291451248,-1.18530780192359,"1","1","1","1","1"
"El Salvador",2015,"North America",FALSE,72.412,6325121,1.106698196,7.63034058,937.0744722,29.26544402,7597.689174,26.80260496,1.056819966,2.202425267,95.56213774,22.1,1.16,-0.276598639837909,-0.7237397786732,0.41782751690419,-0.687882517549092,-0.0470376174784303,-0.722402809103344,-0.893762842666933,-0.364583658203704,-0.341892831538411,0.396903730445749,0.284982709419875,-0.603982646487894,"1","1","1","1","1"
"Eritrea",2015,"Africa",TRUE,64.664,3333645,0.194446714,4.45335484,96.63457996,8.845245978,1626.37,1.083733116,31.5683,67.35015798,51.46509353,3.8,0.52,-0.293465542995612,-0.891077333402864,-0.841634813048368,-0.880550301822412,-1.03993820263439,-1.02717701075989,-1.83071783327493,8.19659139115425,4.41412121070687,-2.56362869480148,-1.78095219838193,-0.958314169801081,"4","8","5","3","9"
"Estonia",2015,"Europe",FALSE,77.5902439,1315407,11.81383402,6.34629202,6732.367473,55.69381182,29175.92593,88.4097035,2.011335173,0,99.75130757,23.4,6,-0.304845017507591,1.24030847150716,-0.0912118441443202,0.640667295457594,1.23800094088252,0.378943424255074,1.35062325576134,-0.0967575230802995,-0.50267763648309,0.67815099630603,0.431743112706341,2.07564949856808,"1","3","1","1","7"
"Ethiopia",2015,"Africa",TRUE,65.048,100835453,0.127832027,3.82317114,69.1987454,15.44784411,1657.344704,13.85517556,0.705413868,31.57458485,42.0700672,3.4,0.59,0.256280987893133,-0.903296703885248,-1.09146049564653,-0.886839866969392,-0.718897068002455,-1.02559607187385,-1.36544599679038,-0.463184221501106,1.80237831360218,-3.19438026974965,-1.82610924554699,-0.919559159438701,"1","2","2","1","6"
"Finland",2015,"Europe",FALSE,81.4804878,5479531,7.814537356,9.64523888,15249.98938,73.73564542,42497.70498,86.42213333,1.449960972,0,99.99999666,24.5,4.13,-0.281366348033169,0.506703169025163,1.21659991162556,2.59330109503328,2.11525722908705,1.05888272347844,1.27821480016263,-0.254272753334582,-0.50267763648309,0.694847174654039,0.555924992410275,1.04033707888737,"1","3","6","1","4"
"France",2015,"Europe",FALSE,82.32195122,66548272,4.677807228,11.4475565,6939.943525,30.74748382,40849.99738,78.00603771,1.872258281,0,100,22.8,2.16,0.0629588414083772,-0.0686784662182472,1.93109828674252,0.688253349351883,0.0250242783767331,0.974784259852519,0.971611040852221,-0.13578092071312,-0.50267763648309,0.694847398890799,0.364007541958742,-0.0503396413110384,"1","3","1","1","4"
"Gabon",2015,"Africa",FALSE,64.913,1947690,3.142183759,2.6574378,1167.851594,91.55120891,14699.53605,45.78453653,1.185025608,2.056236816,83.85848655,13.1,6.37,-0.301280002735866,-0.350363375871201,-1.55359578634499,-0.634977702905331,2.98151148272952,-0.359926838744181,-0.202238905545242,-0.328610609952546,-0.352565103570241,-0.388841424643827,-0.731050851794126,2.28049741048352,"1","6","1","1","7"
"Georgia",2015,"Asia",FALSE,72.973,3725276,2.469615623,7.42301512,2693.97276,40.61591596,12089.16941,47.56975964,2.00294589,0.063478336,95.75472951,22.5,1.39,-0.291257401546189,-0.473734956502218,0.335636840495901,-0.285119983988452,0.504861546664958,-0.493159108792802,-0.137202083074607,-0.0991114606874417,-0.498043494283171,0.409833716800514,0.330139756584941,-0.476644755297217,"1","6","1","1","1"
"Germany",2015,"Europe",FALSE,80.64146341,81686611,9.087290909,11.18370342,7035.482975,32.73232815,47609.781,87.58979935,1.137338427,0,100.0000024,25.2,5.88,0.148313662199678,0.740168909048495,1.82649819026807,0.710155420293722,0.121534267782667,1.3198014321261,1.32075362190561,-0.34199109178091,-0.50267763648309,0.69484756001901,0.634949824949142,2.00921233794686,"1","3","1","1","4"
"Ghana",2015,"Africa",FALSE,62.772,27849203,0.566623028,4.62171459,351.3014757,34.63320735,5206.028871,23,0.526514224,18.75471987,80.15796123,9.3,0.47,-0.155238947614921,-0.82280769992798,-0.774891434148207,-0.822168843513459,0.213961582449686,-0.844472378362726,-1.03229417935206,-0.513381431431438,0.866482998055731,-0.637282684065563,-1.16004279986226,-0.985996320059924,"1","2","2","1","2"
"Greece",2015,"Europe",FALSE,81.03658537,10820883,6.28506954,8.06892395,5062.606422,30.27,26760.3633,66.83495949,2.466920999,0,100.0000046,26.9,2.1,-0.251250088730001,0.226147412836039,0.591696485248582,0.257880656064958,0.00180736523488252,0.255653887947057,0.564641499101378,0.031074689649009,-0.50267763648309,0.694847707719869,0.826867275400675,-0.0835582216216498,"1","3","1","1","3"
"Guatemala",2015,"North America",FALSE,73.25,15567419,1.049628082,6.00602055,601.1897311,33.46211273,8194.440681,28.80594156,0.432011238,4.739855752,92.13403385,18.2,0.9,-0.224487593210549,-0.734208353965581,-0.226106720450118,-0.764882871097844,0.157018915631303,-0.691944804961617,-0.820780005914878,-0.539897896871051,-0.156651465257169,0.166751961653054,-0.155298500439526,-0.747929827833876,"1","1","1","1","1"
"Honduras",2015,"North America",FALSE,74.495,9112904,1.089663658,7.48378992,619.837087,57.76950576,4823.395396,27.1,1.67127565,7.515631775,93.25441071,18.7,1.22,-0.260880223281771,-0.726864484953337,0.359729983328328,-0.760608032674559,1.33892835223239,-0.864001867320202,-0.882928550688645,-0.192174366195088,0.0459899651311124,0.241970427696511,-0.0988521914831923,-0.570764066177282,"1","6","1","1","1"
"Hungary",2015,"Europe",FALSE,75.56829268,9843028,4.407180501,6.85949564,3965.958233,22.58185404,26806.59525,72.83473703,0.90544456,0,99.97052896,28.1,3.92,-0.256763549505644,-0.118320495454953,0.112239061803179,0.00647805291289111,-0.372016855605081,0.258013551740214,0.783217241565457,-0.407057879299813,-0.50267763648309,0.692868808917506,0.962338416895876,0.924072047800226,"1","3","1","1","7"
"India",2015,"Asia",FALSE,68.607,1310152392,1.647151914,3.59565997,804.5163493,23.82222461,5464.859178,14.9,2.457450601,29.22911238,88.13813263,3.6,0.21,7.07479856820555,-0.624602418636908,-1.18165345580078,-0.718270984425056,-0.311705752733789,-0.831261763106399,-1.32738237256514,0.0284174034414982,1.63115055879815,-0.101519877011639,-1.80353072196446,-1.12994350140591,"3","7","4","2","8"
"Indonesia",2015,"Asia",FALSE,70.768,258383257,1.890795841,2.92428517,811.9098582,50.61354905,10247.20634,22.0627426,0.882266734,12.05811867,88.52735296,6.5,0.06,1.1445861432,-0.579909940988609,-1.44780865418056,-0.716576049438127,0.990981011560379,-0.587172308854931,-1.06643906734485,-0.413561314250476,0.377607514348203,-0.0753888873234657,-1.47614213001773,-1.21298995218243,"1","2","2","1","2"
"Iran",2015,"Asia",FALSE,75.502,77465769,7.81441898,6.75900412,2830.811233,6.564490778,16210.91989,39.35,2.281078729,0.415113999,96.66106245,24.6,0,0.124515198411914,0.506681454891759,0.0724008962344306,-0.253750262441815,-1.150836400978,-0.282786295790414,-0.436653196755277,-0.0210705423511139,-0.472372851862663,0.470681968764104,0.567214254201542,-1.24620853249305,"1","1","1","1","1"
"Iraq",2015,"Asia",FALSE,69.929,35572269,3.743646439,3.14434433,1328.230493,1.900361184,9763.90409,16.8,5.410251036,0.327922589,94.2475933,26.8,0.11,-0.111693819289457,-0.240034923554858,-1.36056991750905,-0.598211424436364,-1.37762249744977,-0.611839899568206,-1.25816415440405,0.856939696745053,-0.478738132019841,0.308649483278636,0.815578013609409,-1.18530780192359,"1","1","1","1","1"
"Ireland",2015,"Europe",FALSE,81.45365854,4701957,7.881824817,7.31605005,5672.064134,10.95471041,69028.77272,83.49479167,0.34201587,0,97.37212799,26.2,5.1,-0.285750560159874,0.519045948850549,0.293232345382953,0.397596616794003,-0.937368753278873,2.41301985028984,1.17156986666056,-0.565149575852891,-0.50267763648309,0.518420601258854,0.747842442861808,1.57737079390892,"1","3","1","1","4"
"Israel",2015,"Asia",FALSE,82.05121951,8380100,7.892507176,7.09919786,6600.89828,7.624768946,35469.9502,77.35208966,5.509027525,0,100.0000015,26.3,1.58,-0.265012007759259,0.521005452199215,0.207264957794768,0.610528461795141,-1.09928201295149,0.700188389764292,0.947787294120157,0.884655258630208,-0.50267763648309,0.694847499595931,0.759131704653075,-0.371452584313614,"1","3","1","1","3"
"Italy",2015,"Europe",FALSE,82.54390244,60730582,5.563259469,8.85689163,5002.40668,31.43900608,36899.38521,58.14173496,1.208228326,0,99.91703407,22.5,1.79,0.030156835364693,0.0937432078074255,0.904072961379731,0.24408008446899,0.0586484800220919,0.773146290907739,0.247941755921951,-0.322100190589161,-0.50267763648309,0.689277335627918,0.330139756584941,-0.255187553226475,"1","3","1","1","3"
"Jamaica",2015,"North America",FALSE,74.098,2891024,2.452418296,5.62469387,1050.732539,53.32040628,8792.056957,42.22122119,0.872496467,0.803621387,90.41679629,23.7,1.13,-0.29596118245338,-0.476889523751325,-0.377277241242532,-0.661826819696888,1.12259776288046,-0.661442663289486,-0.332052767956237,-0.416302740296435,-0.444010443596146,0.0514622054049573,0.465610898080141,-0.620591936643199,"1","6","1","1","1"
"Jordan",2015,"Asia",FALSE,74.078,9266573,2.731322514,7.4609561,1864.932387,1.09822032,9464.682242,54.22,4.259212039,0.112225629,99.00678491,32.5,0.05,-0.260013788070076,-0.425729124711372,0.350677901105598,-0.475174469994957,-1.41662535783364,-0.627112086029025,0.105070436958125,0.533971216324783,-0.494484770128475,0.628166161364157,1.45906593571161,-1.2185263822342,"1","1","1","1","1"
"Kazakhstan",2015,"Asia",FALSE,71.97,17542806,10.87226272,3.04051137,5600.208465,1.225490314,23224.11784,70.8299336,1.109721439,0,95.02533441,20.6,1.84,-0.213349726409015,1.06759267761204,-1.40173274052111,0.381123966386121,-1.41043705097905,0.0751650620229981,0.710180967256063,-0.349740105212594,-0.50267763648309,0.360864497138468,0.115643782550875,-0.227505402967632,"1","1","1","1","1"
"Kenya",2015,"Africa",FALSE,64.798,47878339,0.359452718,5.21938562,164.3252601,6.189004463,3683.041911,16.58785485,1.318070261,10.73529794,58.19692798,5.7,0.84,-0.0423082414202335,-0.860809691453368,-0.537954850357011,-0.865032459941099,-1.16909384300254,-0.922205140813004,-1.26589273823274,-0.291279790128505,0.281036939974282,-2.11167517892157,-1.56645622434786,-0.781148408144487,"1","2","2","1","6"
